date,block ,row ,col ,pop ,mf ,rep ,pheno ,diam_mm ,height_cm ,total_branch ,herb_dam ,wilt_status ,longest_leaf_cm ,flowers ,fruits ,longest_ fruit_cm ,repro_ branch ,notes ,,
5/22/23,D1 ,1,A ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,1,B ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,2,A ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,2,B ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,3,A ,WL2 ,4,11,X,,,,,,,,,,,,,
5/22/23,D1 ,3,B ,CP2 ,10,4,X,,,,,,,,,,,,,
5/22/23,D1 ,4,A ,YO11 ,4,10,X,,,,,,,,,,,,,
5/22/23,D1 ,4,B ,CC ,5,12,X,,,,,,,,,,,,,
5/22/23,D1 ,5,A ,FR ,3,6,X,,,,,,,,,,,,,
5/22/23,D1 ,5,B ,BH ,5,24,X,,,,,,,,,,,,,
5/22/23,D1 ,6,A ,IH ,6,12,X,,,,,,,,,,,,,
5/22/23,D1 ,6,B ,CC ,3,10,X,,,,,,,,,,,,,
5/22/23,D1 ,7,A ,WL2 ,1,9,X,,,,,,,,,,,,,
5/22/23,D1 ,7,B ,CP2 ,8,4,X,,,,,,,,,,,,,
5/22/23,D1 ,8,A ,LV3 ,7,12,X,,,,,,,,,,,,,
5/22/23,D1 ,8,B ,BH ,6,7,X,,,,,,,,,,,,,
5/22/23,D1 ,9,A ,SC ,4,8,X,,,,,,,,,,,,,
5/22/23,D1 ,9,B ,LVTR1 ,2,5,X,,,,,,,,,,,,,
5/22/23,D1 ,10,A ,SQ3 ,4,4,X,,,,,,,,,,,,,
5/22/23,D1 ,10,B ,TM2 ,2,4,X ,,,,,,,,,,,,,
5/22/23,D1 ,11,A ,WL1 ,4,10,X,,,,,,,,,,,,,
5/22/23,D1 ,11,B ,BH ,7,4,X,,,,,,,,,,,,,
5/22/23,D1 ,12,A ,CC ,7,4,X,,,,,,,,,,,,,
5/22/23,D1 ,12,B ,TM2 ,5,9,X,,,,,,,,,,,,,
5/22/23,D1 ,13,A ,CP2 ,5,8,X,,,,,,,,,,,,,
5/22/23,D1 ,13,B ,WL1 ,1,3,X,,,,,,,,,,,,,
5/22/23,D1 ,14,A ,WL1 ,3,6,X,,,,,,,,,,,,,
5/22/23,D1 ,14,B ,YO7 ,4,7,X,,,,,,,,,,,,,
5/22/23,D1 ,15,A ,IH ,4,18,X,,,,,,,,,,,,,
5/22/23,D1 ,15,B ,WL1 ,2,14,X,,,,,,,,,,,,,
5/22/23,D1 ,16,A ,WL1 ,7,1,X,,,,,,,,,,,,,
5/22/23,D1 ,16,B ,TM2 ,5,3,X,,,,,,,,,,,,,
5/22/23,D1 ,17,A ,DPR ,6,4,X,,,,,,,,,,,,,
5/22/23,D1 ,17,B ,WL1 ,7,15,X,,,,,,,,,,,,,
5/22/23,D1 ,18,A ,SC ,6,10,X,,,,,,,,,,,,,
5/22/23,D1 ,18,B ,IH ,4,10,X,,,,,,,,,,,,,
5/22/23,D1 ,19,A ,SQ2 ,6,2,X,,,,,,,,,,,,,
5/22/23,D1 ,19,B ,BH ,2,8,X,,,,,,,,,,,,,
5/22/23,D1 ,20,A ,BH ,4,2,X,,,,,,,,,,,,,
5/22/23,D1 ,20,B ,WL2 ,5,6,X,,,,,,,,,,,,,
5/22/23,D1 ,21,A ,SQ2 ,5,3,X,,,,,,,,,,,,,
5/22/23,D1 ,21,B ,LV3 ,6,3,X,,,,,,,,,,,,,
5/22/23,D2 ,22,A ,CP2 ,9,2,X,,,,,,,,,,,,,
5/22/23,D2 ,22,B ,SQ1 ,4,4,X,,,,,,,,,,,,,
5/22/23,D2 ,23,A ,YO11 ,3,12,X,,,,,,,,,,,,,
5/22/23,D2 ,23,B ,CP2 ,10,3,X,,,,,,,,,,,,,
5/22/23,D2 ,24,A ,LVTR1 ,7,6,X,,,,,,,,,,,,,
5/22/23,D2 ,24,B ,IH ,6,6,X,,,,,,,,,,,,,
5/22/23,D2 ,25,A ,DPR ,2,7,X,,,,,,,,,,,,,
5/22/23,D2 ,25,B ,CP2 ,2,1,X,,,,,,,,,,,,,
5/22/23,D2 ,26,A ,TM2 ,1,2,X,,,,,,,,,,,,,
5/22/23,D2 ,26,B ,BH ,5,15,B ,8.14,31.5,7,Y,N,,0,0,0,1,,,
5/22/23,D2 ,27,A ,SQ2 ,4,6,X,,,,,,,,,,,,,
5/22/23,D2 ,27,B ,DPR ,4,9,X,,,,,,,,,,,,,
5/22/23,D2 ,28,A ,LV3 ,8,7,X,,,,,,,,,,,,,
5/22/23,D2 ,28,B ,CC ,2,13,X,,,,,,,,,,,,,
5/22/23,D2 ,29,A ,IH ,7,3,X,,,,,,,,,,,,,
5/22/23,D2 ,29,B ,YO11 ,7,2,X,,,,,,,,,,,,,
5/22/23,D2 ,30,A ,WL1 ,7,26,X,,,,,,,,,,,,,
5/22/23,D2 ,30,B ,BH ,4,3,V,14.9,37,5,Y ,N ,7.5,0,0,0,0,,,
5/22/23,D2 ,31,A ,WL2 ,1,7,X,,,,,,,,,,,,,
5/22/23,D2 ,31,B ,TM2 ,4,11,P ,12.39,56.5,1,N ,W ,,18,195,8.6,3,,,
5/22/23,D2 ,32,A ,LV3 ,2,3,X,,,,,,,,,,,,,
5/22/23,D2 ,32,B ,IH ,4,19,X,,,,,,,,,,,,,
5/22/23,D2 ,33,A ,WL1 ,2,11,X,,,,,,,,,,,,,
5/22/23,D2 ,33,B ,BH ,6,8,X,,,,,,,,,,,,,
5/22/23,D2 ,34,A ,LV3 ,1,7,X,,,,,,,,,,,,,
5/22/23,D2 ,34,B ,WL1 ,1,21,X,,,,,,,,,,,,,
5/22/23,D2 ,35,A ,CC ,1,11,X,,,,,,,,,,,,,
5/22/23,D2 ,35,B ,BH ,5,25,X,,,,,,,,,,,,,
5/22/23,D2 ,36,A ,YO8 ,2,2,X,,,,,,,,,,,,,
5/22/23,D2 ,36,B ,WL1 ,2,15,X,,,,,,,,,,,,,
5/22/23,D2 ,37,A ,WL1 ,1,4,X,,,,,,,,,,,,,
5/22/23,D2 ,37,B ,TM2 ,6,5,X,,,,,,,,,,,,,
5/22/23,D2 ,38,A ,YO4 ,4,5,X,,,,,,,,,,,,,
5/22/23,D2 ,38,B ,WL1 ,4,1,X,,,,,,,,,,,,,
5/22/23,D2 ,39,A ,CC ,5,7,X,,,,,,,,,,,,,
5/22/23,D2 ,39,B ,CC ,4,5,X,,,,,,,,,,,,,
5/22/23,D2 ,40,A ,FR ,6,5,X,,,,,,,,,,,,,
5/22/23,D2 ,40,B ,WR ,3,7,X,,,,,,,,,,,,,
5/22/23,D2 ,41,A ,WL2 ,4,12,X,,,,,,,,,,,,,
5/22/23,D2 ,41,B ,IH ,7,13,X,,,,,,,,,,,,,
5/22/23,D2 ,42,A ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D2 ,42,B ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D2 ,43,A ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D2 ,43,B ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,1,C ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,1,D ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,2,C,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,2,D ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D1 ,3,C ,LV3 ,1,6,X,,,,,,,,,,,,,
5/22/23,D1 ,3,D ,IH ,2,13,X,,,,,,,,,,,,,
5/22/23,D1 ,4,C ,CC ,4,9,X,,,,,,,,,,,,,
5/22/23,D1 ,4,D ,YO7 ,8,1,V,3.3,5.9,9,N,N,3.8,0,0,0,0,measured biggest side branch ,,
5/22/23,D1 ,5,C ,WV ,4,10,X,,,,,,,,,,,,,
5/22/23,D1 ,5,D ,FR ,1,12,X,,,,,,,,,,,,,
5/22/23,D1 ,6,C ,BH ,4,12,X,,,,,,,,,,,,,
5/22/23,D1 ,6,D ,SQ1 ,5,9,X,,,,,,,,,,,,,
5/22/23,D1 ,7,C ,WL1 ,1,20,X,,,,,,,,,,,,,
5/22/23,D1 ,7,D ,CP2 ,2,11,X,,,,,,,,,,,,,
5/22/23,D1 ,8,C ,WL1 ,2,10,X,,,,,,,,,,,,,
5/22/23,D1 ,8,D ,BH ,7,17,X,,,,,,,,,,,,,
5/22/23,D1 ,9,C ,BH ,1,8,X,,,,,,,,,,,,,
5/22/23,D1 ,9,D ,SQ1 ,7,3,X,,,,,,,,,,,,,
5/22/23,D1 ,10,C ,FR ,6,6,X,,,,,,,,,,,,,
5/22/23,D1 ,10,D ,IH ,7,2,X,,,,,,,,,,,,,
5/22/23,D1 ,11,C ,LV3 ,5,10,X,,,,,,,,,,,,,
5/22/23,D1 ,11,D ,SQ1 ,1,9,X,,,,,,,,,,,,,
5/22/23,D1 ,12,C ,WL1 ,1,13,X,,,,,,,,,,,,,
5/22/23,D1 ,12,D ,DPR ,2,11,X,,,,,,,,,,,,,
5/22/23,D1 ,13,C ,SQ1 ,7,21,X,,,,,,,,,,,,,
5/22/23,D1 ,13,D ,SQ1 ,7,13,X,,,,,,,,,,,,,
5/22/23,D1 ,14,C ,TM2 ,1,13,X,,,,,,,,,,,,,
5/22/23,D1 ,14,D ,WL1 ,6,4,X,,,,,,,,,,,,,
5/22/23,D1 ,15,C ,LVTR1 ,6,13,X,,,,,,,,,,,,,
5/22/23,D1 ,15,D ,WL1 ,6,20,X,,,,,,,,,,,,,
5/22/23,D1 ,16,C ,CC ,2,5,X,,,,,,,,,,,,,
5/22/23,D1 ,16,D ,LV3 ,2,1,X,,,,,,,,,,,,,
5/22/23,D1 ,17,C ,BH ,5,14,X,,,,,,,,,,,,,
5/22/23,D1 ,17,D ,IH ,7,12,X,,,,,,,,,,,,,
5/22/23,D1 ,18,C ,WL1 ,7,25,X,,,,,,,,,,,,,
5/22/23,D1 ,18,D ,BH ,3,5,X,,,,,,,,,,,,,
5/22/23,D1 ,19,C ,SQ2 ,8,1,X,,,,,,,,,,,,,
5/22/23,D1 ,19,D ,BH ,5,9,X,,,,,,,,,,,,,
5/22/23,D1 ,20,C ,WL1 ,7,11,X,,,,,,,,,,,,,
5/22/23,D1 ,20,D ,YO8 ,3,12,X,,,,,,,,,,,,,
5/22/23,D1 ,21,C ,SC ,5,10,X,,,,,,,,,,,,,
5/22/23,D1 ,21,D ,FR ,8,2,X,,,,,,,,,,,,,
5/22/23,D2 ,22,C ,BH ,7,18,X,,,,,,,,,,,,,
5/22/23,D2 ,22,D ,LV3 ,7,13,X,,,,,,,,,,,,,
5/22/23,D2 ,23,C ,SQ3 ,4,11,X,,,,,,,,,,,,,
5/22/23,D2 ,23,D ,SQ2 ,6,3,X,,,,,,,,,,,,,
5/22/23,D2 ,24,C ,IH ,4,11,X,,,,,,,,,,,,,
5/22/23,D2 ,24,D ,LV3 ,4,12,X,,,,,,,,,,,,,
5/22/23,D2 ,25,C ,WL1 ,2,1,X,,,,,,,,,,,,,
5/22/23,D2 ,25,D ,FR ,6,10,X,,,,,,,,,,,,,
5/22/23,D2 ,26,C ,WL1 ,4,11,X,,,,,,,,,,,,,
5/22/23,D2 ,26,D ,SC ,5,11,X,,,,,,,,,,,,,
5/22/23,D2 ,27,C ,BH ,7,5,X,,,,,,,,,,,,,
5/22/23,D2 ,27,D ,SC ,4,10,X,,,,,,,,,,,,,
5/22/23,D2 ,28,C ,FR ,2,9,X,,,,,,,,,,,,,
5/22/23,D2 ,28,D ,FR ,1,6,X,,,,,,,,,,,,,
5/22/23,D2 ,29,C ,BH ,4,13,V ,12.03,16.7,1,Y ,N ,6,0,0,0,0,,,
5/22/23,D2 ,29,D ,BH ,2,9,V ,11.82,21,1,Y ,N ,5.9,0,0,0,0,,,
5/22/23,D2 ,30,C ,CP2 ,5,2,X ,,,,,,,,,,,,,
5/22/23,D2 ,30,D ,BH ,1,10,X,,,,,,,,,,,,,
5/22/23,D2 ,31,C ,SQ1 ,1,11,X,,,,,,,,,,,,,
5/22/23,D2 ,31,D ,LVTR1 ,6,5,X,,,,,,,,,,,,,
5/22/23,D2 ,32,C ,LV3 ,7,1,X,,,,,,,,,,,,,
5/22/23,D2 ,32,D ,WL1 ,3,9,X,,,,,,,,,,,,,
5/22/23,D2 ,33,C ,CP3 ,12,1,X,,,,,,,,,,,,,
5/22/23,D2 ,33,D ,BH ,5,10,X,,,,,,,,,,,,,
5/22/23,D2 ,34,C ,WL1 ,7,12,X,,,,,,,,,,,,,
5/22/23,D2 ,34,D ,SQ1 ,6,4,X,,,,,,,,,,,,,
5/22/23,D2 ,35,C ,SC ,6,11,X,,,,,,,,,,,,,
5/22/23,D2 ,35,D ,BH ,3,6,P ,10.48,65.8,2,Y,W,,10,3,1.5,2,,,
5/22/23,D2 ,36,C ,IH ,4,1,X,,,,,,,,,,,,,
5/22/23,D2 ,36,D ,WL1 ,6,5,X,,,,,,,,,,,,,
5/22/23,D2 ,37,C ,SQ1 ,7,4,X,,,,,,,,,,,,,
5/22/23,D2 ,37,D ,LV3 ,5,11,X,,,,,,,,,,,,,
5/22/23,D2 ,38,C ,YO7 ,2,10,X,,,,,,,,,,,,,
5/22/23,D2 ,38,D ,SC ,2,1,X,,,,,,,,,,,,,
5/22/23,D2 ,39,C ,WL1 ,7,16,X,,,,,,,,,,,,,
5/22/23,D2 ,39,D ,WL1 ,6,21,X,,,,,,,,,,,,,
5/22/23,D2 ,40,C, TM2,2,1,X,,,,,,,,,,,,,
5/22/23,D2 ,40,D ,YO7 ,7,11,X,,,,,,,,,,,,,
5/22/23,D2 ,41,C ,WL1 ,7,2,X,,,,,,,,,,,,,
5/22/23,D2 ,41,D ,IH ,2,9,X,,,,,,,,,,,,,
5/22/23,D2 ,42,C ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D2 ,42,D ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D2 ,43,C ,buffer ,,,,,,,,,,,,,,,,
5/22/23,D2 ,43,D ,buffer ,,,,,,,,,,,,,,,,
5/22/23,F1 ,1,A ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,1,B ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,2,A ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,2,B ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,3,A ,LV1 ,6,6,X,,,,,,,,,,,,,
5/22/23,F1 ,3,B ,CP2 ,5,13,X,,,,,,,,,,,,,
5/22/23,F1 ,4,A ,SQ2 ,6,4,X,,,,,,,,,,,,,
5/22/23,F1 ,4,B ,SQ3 ,3,4,X,,,,,,,,,,,,,
5/22/23,F1 ,5,A ,WL1 ,4,2,X,,,,,,,,,,,,,
5/22/23,F1 ,5,B ,LVTR1 ,6,12,X,,,,,,,,,,,,,
5/22/23,F1 ,6,A ,CP2 ,4,4,X,,,,,,,,,,,,,
5/22/23,F1 ,6,B ,WL2 ,4,1,X,,,,,,,,,,,,,
5/22/23,F1 ,7,A ,LV3 ,1,8,X,,,,,,,,,,,,,
5/22/23,F1 ,7,B ,IH ,4,20,X,,,,,,,,,,,,,
5/22/23,F1 ,8,A ,TM2 ,2,2,X,,,,,,,,,,,,,
5/22/23,F1 ,8,B ,SC ,5,13,X,,,,,,,,,,,,,
5/22/23,F1 ,9,A ,DPR ,2,5,X,,,,,,,,,,,,,
5/22/23,F1 ,9,B ,YO8 ,2,11,X,,,,,,,,,,,,,
5/22/23,F1 ,10,A ,BH ,7,19,X,,,,,,,,,,,,,
5/22/23,F1 ,10,B ,WL1 ,1,5,X,,,,,,,,,,,,,
5/22/23,F1 ,11,A ,FR ,5,9,X,,,,,,,,,,,,,
5/22/23,F1 ,11,B ,WL1 ,2,12,X,,,,,,,,,,,,,
5/22/23,F1 ,12,A ,CC ,6,3,X,,,,,,,,,,,,,
5/22/23,F1 ,12,B ,TM2 ,1,3,X,,,,,,,,,,,,,
5/22/23,F1 ,13,A ,SC ,6,12,X,,,,,,,,,,,,,
5/22/23,F1 ,13,B ,WL1 ,7,27,X,,,,,,,,,,,,,
5/22/23,F1 ,14,A ,IH ,4,12,X,,,,,,,,,,,,,
5/22/23,F1 ,14,B ,WL1 ,7,17,X,,,,,,,,,,,,,
5/22/23,F1 ,15,A ,BH ,6,9,V ,19.62,75.1,4,Y,N ,9.2,0,0,0,0,,,
5/22/23,F1 ,15,B ,SQ1 ,1,12,X,,,,,,,,,,,,,
5/22/23,F1 ,16,A ,WL1 ,2,2,X,,,,,,,,,,,,,
5/22/23,F1 ,16,B ,FR ,2,4,X,,,,,,,,,,,,,
5/22/23,F1 ,17,A ,WL1 ,6,22,X,,,,,,,,,,,,,
5/22/23,F1 ,17,B ,BH ,2,10,X,,,,,,,,,,,,,
5/22/23,F1 ,18,A ,WL1 ,5,8,X,,,,,,,,,,,,,
5/22/23,F1 ,18,B ,WL1 ,1,22,X,,,,,,,,,,,,,
5/22/23,F1 ,19,A ,WL2 ,5,11,X,,,,,,,,,,,,,
5/22/23,F1 ,19,B ,WL2 ,1,1,X,,,,,,,,,,,,,
5/22/23,F1 ,20,A ,LV3 ,7,2,X,,,,,,,,,,,,,
5/22/23,F1 ,20,B ,CC ,2,4,X,,,,,,,,,,,,,
5/22/23,F1 ,21,A ,CC ,4,13,X,,,,,,,,,,,,,
5/22/23,F1 ,21,B ,LV3 ,5,12,X,,,,,,,,,,,,,
5/22/23,F2 ,22,A ,WL1 ,7,18,X,,,,,,,,,,,,,
5/22/23,F2 ,22,B ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F2 ,23,A ,WL1 ,2,3,X,,,,,,,,,,,,,
5/22/23,F2 ,23,B ,CP3 ,7,1,X,,,,,,,,,,,,,
5/22/23,F2 ,24,A ,TM2 ,3,13,X,,,,,,,,,,,,,
5/22/23,F2 ,24,B ,LVTR1 ,5,13,X,,,,,,,,,,,,,
5/22/23,F2 ,25,A ,YO8 ,1,10,X,,,,,,,,,,,,,
5/22/23,F2 ,25,B ,WL1 ,6,7,X,,,,,,,,,,,,,
5/22/23,F2 ,26,A ,SQ1 ,1,13,X,,,,,,,,,,,,,
5/22/23,F2 ,26,B ,WR ,1,11,X,,,,,,,,,,,,,
5/22/23,F2 ,27,A ,BH ,7,7,X,,,,,,,,,,,,,
5/22/23,F2 ,27,B ,WL2 ,3,13,V ,6.2,6.4,7,N ,N ,3.3,0,0,0,0,,,
5/22/23,F2 ,28,A ,BH ,5,2,X,,,,,,,,,,,,,
5/22/23,F2 ,28,B,WL1 ,6,23,X,,,,,,,,,,,,,
5/22/23,F2 ,29,A ,FR ,8,1,X,,,,,,,,,,,,,
5/22/23,F2 ,29,B ,BH ,4,5,V ,9.75,23.2,3,N ,N ,7.3,0,0,0,0,,,
5/22/23,F2 ,30,A ,YO7 ,4,4,X,,,,,,,,,,,,,
5/22/23,F2 ,30,B ,WL1 ,7,28,X,,,,,,,,,,,,,
5/22/23,F2 ,31,A ,CC ,7,8,X,,,,,,,,,,,,,
5/22/23,F2 ,31,B ,SC ,6,1,X,,,,,,,,,,,,,
5/22/23,F2 ,32,A ,DPR ,6,2,X,,,,,,,,,,,,,
5/22/23,F2 ,32,B ,LV3 ,5,1,X,,,,,,,,,,,,,
5/22/23,F2 ,33,A ,IH ,1,12,X,,,,,,,,,,,,,
5/22/23,F2 ,33,B ,WL1 ,4,3,X,,,,,,,,,,,,,
5/22/23,F2 ,34,A ,IH ,4,13,X,,,,,,,,,,,,,
5/22/23,F2 ,34,B ,YO7 ,5,5,X,,,,,,,,,,,,,
5/22/23,F2 ,35,A ,LV3 ,7,3,X,,,,,,,,,,,,,
5/22/23,F2 ,35,B ,WL1 ,1,23,X,,,,,,,,,,,,,
5/22/23,F2 ,36,A ,FR ,2,12,X,,,,,,,,,,,,,
5/22/23,F2 ,36,B ,CP2 ,3,5,X,,,,,,,,,,,,,
5/22/23,F2 ,37,A ,LV3 ,4,13,X,,,,,,,,,,,,,
5/22/23,F2 ,37,B ,SQ1 ,7,14,X,,,,,,,,,,,,,
5/22/23,F2 ,38,A ,CP2 ,6,4,X,,,,,,,,,,,,,
5/22/23,F2 ,38,B ,SC ,4,1,X,,,,,,,,,,,,,
5/22/23,F2 ,39,A ,TM2 ,3,2,X,,,,,,,,,,,,,
5/22/23,F2 ,39,B ,SC ,5,1,X,,,,,,,,,,,,,
5/22/23,F2 ,40,A ,BH ,3,8,X,,,,,,,,,,,,,
5/22/23,F2 ,40,B ,BH ,5,12,V ,16.22,29.8,3,Y,N ,9.2,0,0,0,0,,,
5/22/23,F2 ,41,A ,DPR ,2,4,X,,,,,,,,,,,,,
5/22/23,F2 ,41,B ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F2 ,42,A ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F2 ,42,B ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F2 ,43,A ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F2 ,43,B ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,1,C ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,1,D ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,2,C ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,2,D ,buffer ,,,X,,,,,,,,,,,,,
5/22/23,F1 ,3,C ,BH ,5,16,X,,,,,,,,,,,,,
5/22/23,F1 ,3,D ,SQ1 ,2,8,X,,,,,,,,,,,,,
5/22/23,F1 ,4,C ,TM2 ,5,7,P,17.36,76.2,1,Y,N ,,4,661,9,1,all leaves yellow ,,
5/22/23,F1 ,4,D ,LV3 ,6,9,X,,,,,,,,,,,,,
5/22/23,F1 ,5,C ,BH ,5,26,X,,,,,,,,,,,,,
5/22/23,F1 ,5,D ,YO4 ,1,13,X,,,,,,,,,,,,,
5/22/23,F1 ,6,C ,DPR ,6,9,X,,,,,,,,,,,,,
5/22/23,F1 ,6,D ,LV3 ,4,9,X,,,,,,,,,,,,,
5/22/23,F1 ,7,C ,IH ,1,10,X,,,,,,,,,,,,,
5/22/23,F1 ,7,D ,BH ,7,6,X,,,,,,,,,,,,,
5/22/23,F1 ,8,C ,WL1 ,6,6,X,,,,,,,,,,,,,
5/22/23,F1 ,8,D ,WL1 ,2,16,X,,,,,,,,,,,,,
5/22/23,F1 ,9,C ,SC ,2,13,X,,,,,,,,,,,,,
5/22/23,F1 ,9,D ,TM2 ,5,13,X,,,,,,,,,,,,,
5/22/23,F1 ,10,C ,YO7 ,3,1,X,,,,,,,,,,,,,
5/22/23,F1 ,10,D ,CP3 ,2,3,X,,,,,,,,,,,,,
5/22/23,F1 ,11,C ,WR ,2,8,X,,,,,,,,,,,,,
5/22/23,F1 ,11,D ,IH ,4,2,X,,,,,,,,,,,,,
5/22/23,F1 ,12,C ,SQ1 ,7,5,X,,,,,,,,,,,,,
5/22/23,F1 ,12,D ,FR ,4,7,X,,,,,,,,,,,,,
5/22/23,F1 ,13,C ,BH ,3,7,X,,,,,,,,,,,,,
5/22/23,F1 ,13,D ,FR ,7,10,X,,,,,,,,,,,,,
5/22/23,F1 ,14,C ,YO11 ,3,3,X,,,,,,,,,,,,,
5/22/23,F1 ,14,D ,YO7 ,7,13,X,,,,,,,,,,,,,
5/22/23,F1 ,15,C ,BH ,4,4,X,,,,,,,,,,,,,
5/22/23,F1 ,15,D ,IH ,7,4,X,,,,,,,,,,,,,
