block ,row ,col ,pop ,mf ,rep ,pheno ,diam mm ,height cm ,total branch ,herb_ dam ,wilt status ,longest leaf cm ,flowers ,fruits ,longest fruit cm ,repro_ branch ,notes 
C1 ,1,A ,YO4 ,5,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,1,B ,DPR ,2,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,2,A ,SQ3 ,6,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,2,B ,FR ,5,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,3,A ,FR ,7,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,3,B ,YO8 ,2,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,4,A ,DPR ,4,7,V ,9.9,13.2,1,Y ,N ,2.7,,,,0,
C1 ,4,B ,YO8 ,4,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,5,A ,CP3 ,1,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,5,B ,IH ,5,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,6,A ,SQ2 ,1,5,X ,,,,,D ,,,,,,no plant 
C1 ,6,B ,YO8 ,6,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,7,A ,CP2 ,4,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,7,B ,LVTR1 ,7,13,X ,,,,,D ,,,,,,no plant 
C1 ,8,A ,CP2 ,2,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,8,B ,WL1 ,5,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,9,A ,SQ1 ,2,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,9,B ,CP3 ,3,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,10,A ,BH ,1,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,10,B ,YO7 ,6,11,X ,,,,,D ,,,,,,no plant 
C1 ,11,A ,YO11 ,3,10,X ,,,,,D ,,,,,,no plant 
C1 ,11,B ,TM2 ,7,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,12,A ,YO11 ,6,10,X ,,,,,,,,,,,no plant 
C1 ,12,B ,SQ3 ,2,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,13,A ,YO11 ,2,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,13,B ,LVTR1 ,2,1,V ,0.52,1,1,N ,N ,0.7,,,,0,
C1 ,14,A ,DPR ,7,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,14,B ,LVTR1 ,6,3,X ,,,,,D ,,,,,,no plant 
C1 ,15,A ,WL2 ,1,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,15,B ,SQ2 ,7,11,V ,6.6,14,3,Y ,W ,2.4,,,,0,
C1 ,16,A ,WR ,3,5,V ,15.61,13.5,2,Y ,N ,7,,,,0,
C1 ,16,B ,WL2 ,3,3,X ,,,,,D ,,,,,,no plant 
C1 ,17,A ,YO8 ,1,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,17,B ,LV1 ,2,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,18,A ,LV3 ,4,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,18,B ,IH ,2,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,19,A ,WR ,1,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,19,B ,YO8 ,5,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,20,A ,LVTR1 ,4,10,X ,,,,,,,,,,,no plant 
C1 ,20,B ,CC ,4,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,21,A ,WL2 ,4,13,X ,,,,,,,,,,,no plant 
C1 ,21,B ,SQ3 ,3,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,22,A ,IH ,3,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,22,B ,WV ,5,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,23,A ,YO7 ,2,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,23,B ,WV ,7,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,24,A ,LV1 ,1,10,V ,7.01,6.6,2,Y ,N ,2.3,,,,0,
C2 ,24,B ,CC ,4,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,25,A ,SC ,5,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,25,B ,YO8 ,1,8,X ,,,,,,,,,,,no plant 
C2 ,26,A ,WV ,5,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,26,B ,DPR ,1,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,27,A ,LVTR1 ,1,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,27,B ,YO11 ,4,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,28,A ,LV1 ,2,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,28,B ,CC ,5,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,29,A ,WL1 ,5,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,29,B ,YO7 ,7,3,X ,,,,,,,,,,,no plant 
C2 ,30,A ,WL2 ,3,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,30,B ,WV ,3,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,31,A ,FR ,7,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,31,B ,IH ,3,12,V ,16,18.2,4,Y ,N ,8.5,,,,0,
C2 ,32,A ,SQ3 ,6,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,32,B ,TM2 ,6,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,33,A ,LV1 ,6,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,33,B ,TM2 ,7,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,34,A ,YO7 ,4,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,34,B ,DPR ,5,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,35,A ,YO7 ,1,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,35,B ,YO8 ,7,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,36,A ,WR ,2,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,36,B ,FR ,3,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,37,A ,SQ3 ,5,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,37,B ,YO11 ,1,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,38,A ,TM2 ,5,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,38,B ,LV3 ,2,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,39,A ,CP2 ,6,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,39,B ,SC ,3,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,40,A ,YO11 ,5,8,X ,,,,,,,,,,,no plant 
C2 ,40,B ,CP3 ,2,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,41,A ,LVTR1 ,6,9,X ,,,,,,,,,,,no plant 
C2 ,41,B ,FR ,1,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,42,A ,SQ2 ,1,11,X ,,,,,,,,,,,no plant 
C2 ,42,B ,LVTR1 ,3,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,43,A ,SQ3 ,1,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,43,B ,SQ2 ,4,8,X ,,,,,,,,,,,no plant 
C2 ,44,A ,WV ,4,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,44,B ,WV ,2,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,1,C ,YO4 ,2,10,X ,,,,,,,,,,,
C1 ,1,D ,CC ,7,7,X ,,,,,,,,,,,no plant 
C1 ,2,C ,LV1 ,3,11,V ,8.13,7.7,4,Y ,N ,3.6,,,,0,
C1 ,2,D ,WV ,6,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,3,C ,YO7 ,2,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,3,D ,SC ,7,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,4,C ,SQ2 ,2,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,4,D ,DPR ,3,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,5,C ,CP3 ,7,2,V ,,7.3,3,Y ,SW ,4,,,,0,bushy 
C1 ,5,D ,YO7 ,3,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,6,C ,LV1 ,6,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,6,D ,SC ,2,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,7,C ,YO4 ,6,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,7,D ,LV1 ,5,3,X ,,,,,,,,,,,no plant 
C1 ,8,C ,YO4 ,7,13,X ,,,,,D,,,,,,
C1 ,8,D ,LV3 ,3,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,9,C ,SQ2 ,5,9,V ,6.25,9.2,3,Y ,W ,6,,,,0,
C1 ,9,D ,WL2 ,7,4,X ,,,,,D ,,,,,,
C1 ,10,C ,LV1 ,1,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,10,D ,LV1 ,7,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,11,C ,WV ,2,12,X ,,,,,,,,,,,no plant 
C1 ,11,D ,CC ,2,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,12,C ,SQ1 ,4,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,12,D ,CP3 ,4,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,13,C ,SC ,3,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,13,D ,SQ3 ,7,11,X ,,,,,,,,,,,no plant 
C1 ,14,C ,YO4 ,3,13,V ,8.14,8.2,2,Y ,SW ,3.4,,,,0,
C1 ,14,D ,SQ1 ,5,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,15,C ,CP3 ,5,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,15,D ,SQ2 ,3,13,X ,,,,,,,,,,,no plant 
C1 ,16,C ,CP2 ,7,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,16,D ,YO4 ,1,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,17,C ,WV ,1,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,17,D ,YO11 ,5,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,18,C ,LVTR1 ,3,5,V ,8.1,10.6,4,Y ,SW ,4.7,n/a,n/a,n/a,0,
C1 ,18,D ,YO11 ,1,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,19,C ,WV ,4,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,19,D ,DPR ,1,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,20,C ,CP2 ,5,11,X ,,,,,,,,,,,no plant
C1 ,20,D ,FR ,3,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,21,C ,SQ3 ,5,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,21,D ,TM2 ,3,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,22,C ,YO7 ,5,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C1 ,22,D ,TM2 ,5,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,23,C ,SQ2 ,6,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,23,D ,CP3 ,4,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,24,C ,CC ,7,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,24,D ,YO4 ,1,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,25,C ,SQ2 ,3,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,25,D ,FR ,5,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,26,C ,YO4 ,7,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,26,D ,YO4 ,5,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,27,C ,LV1 ,4,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,27,D ,DPR ,3,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,28,C ,YO11 ,2,11,X ,,,,,,,,,,,no plant 
C2 ,28,D ,LVTR1 ,5,2,X ,,,,,,,,,,,no plant 
C2 ,29,C ,CP3 ,3,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,29,D ,SC ,7,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,30,C ,YO4 ,4,8,X ,,,,,,,,,,,no plant 
C2 ,30,D ,IH ,2,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,31,C ,SQ3 ,2,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,31,D ,YO4 ,3,2,X,,,,,- ,,,,,,no plant 
C2 ,32,C ,LV3 ,6,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,32,D ,WL2 ,6,5,X,,,,,D ,,,,,,no plant 
C2 ,33,C ,CP2 ,7,11,X ,,,,,,,,,,,no plant
C2 ,33,D ,IH ,6,4,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,34,C ,SC ,1,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,34,D ,BH ,1,13,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,35,C ,LVTR1 ,2,7,X,,,,,,,,,,,no plant 
C2 ,35,D ,LV1 ,5,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,36,C ,SQ1 ,6,6,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,36,D ,CP2 ,2,8,X ,,,,,,,,,,,no plant
C2 ,37,C ,YO8 ,5,10,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,no plant 
C2 ,37,D ,CP3 ,7,7,X ,,,,,,,,,,,no plant 
C2 ,38,C ,YO7 ,5,12,X ,,,,,,,,,,,no plant 
C2 ,38,D ,WL2 ,2,5,X ,,,,,,,,,,,no plant 
C2 ,39,C ,YO8 ,3,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,39,D ,YO8 ,4,7,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,40,C ,DPR ,7,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,40,D ,WR ,3,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,41,C ,TM2 ,4,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,41,D ,SQ3 ,3,13,X ,,,,,D ,,,,,,no plant 
C2 ,42,C ,CP3 ,6,2,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,42,D ,YO11 ,7,5,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,43,C ,SQ1 ,3,6,X ,,,,,,,,,,,no plant 
C2 ,43,D ,CP2 ,4,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,44,C ,SQ1 ,4,11,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
C2 ,44,D ,WL2 ,7,9,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
E1 ,1,A ,LV1 ,5,12,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
E1 ,1,B ,DPR ,5,8,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
E1 ,2,A ,SQ1 ,5,3,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
E1 ,2,B ,WV ,5,1,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,
