block,row,col,pop,mf,rep,height (cm),longest leaf (cm),herbivory (Y or N),Notes
D1,1,A,buffer,,,,,,
D1,1,B,buffer,,,,,,
D1,2,A,buffer,,,,,,
D1,2,B,buffer,,,,,,
D1,3,A,WL2,4,11,1.6,1.2,N,
D1,3,B,CP2,10,4,-,-,-,Dead
D1,4,A,YO11,4,10,-,-,-,Dead
D1,4,B,CC,5,12,3.9,1.8,N,
D1,5,A,FR,3,6,5,3.3,Y,
D1,5,B,BH,5,24,4.6,2.5,N,wilted
D1,6,A,IH,6,12,3.6,4.5,N,wilted
D1,6,B,CC,3,10,-,-,-,Dead
D1,7,A,WL2,1,9,2,1.1,N,wilted
D1,7,B,CP2,8,4,-,-,-,Dead
D1,8,A,LV3,7,12,-,-,-,Dead
D1,8,B,BH,6,7,2.4,3.9,N,
D1,9,A,SC,4,8,3.4,3.4,N,
D1,9,B,VTR,2,5,-,-,-,Dead
D1,10,A,SQ3,4,4,0.3,2.5,Y,
D1,10,B,TM2,2,4,6.5,4.3,N,
D1,11,A,WL1,4,10,2.3,3.1,N,wilted
D1,11,B,BH,7,4,3.9,3.7,Y,
D1,12,A,CC,7,4,4.3,3.9,N,
D1,12,B,TM2,5,9,6.3,4,N,
D1,13,A,CP2,5,8,-,-,-,Dead
D1,13,B,WL1,1,3,4.9,2.6,N,
D1,14,A,WL1,3,6,2.2,3.5,Y,wilted
D1,14,B,YO7,4,7,1,1.9,N,
D1,15,A,IH,4,18,3.3,2.2,Y,wilted
D1,15,B,WL1,2,14,2.1,1.5,Y,wilted
D1,16,A,WL1,7,1,-,-,-,Dead
D1,16,B,TM2,5,3,6.3,1.9,Y,wilted
D1,17,A,DPR,6,4,4.5,2.9,Y,wilted
D1,17,B,WL1,7,15,2.1,2.5,Y,
D1,18,A,SC,6,10,3.4,2.3,Y,wilted
D1,18,B,IH,4,10,5.5,2.5,Y,
D1,19,A,SQ2,6,2,-,-,-,Dead
D1,19,B,BH,2,8,4.1,2.6,Y,
D1,20,A,BH,4,2,4,3.9,N,
D1,20,B,WL2,5,6,2.1,1.2,Y,
D1,21,A,SQ2,5,3,-,-,-,Dead
D1,21,B,LV3,6,3,5,1.2,Y,wilted
D2,22,A,CP2,9,2,-,-,-,Dead
D2,22,B,SQ1,4,4,1.3,2.8,Y,
D2,23,A,YO11,3,12,-,-,-,Dead
D2,23,B,CP2,10,3,2.5,2,Y,
D2,24,A,VTR,7,6,-,-,-,Dead
D2,24,B,IH,6,6,2.2,1.8,Y,
D2,25,A,DPR,2,7,8.5,2.6,Y,
D2,25,B,CP2,2,1,1,2,Y,
D2,26,A,TM2,1,2,3,1.2,Y,
D2,26,B,BH,5,15,3.1,3.9,N,
D2,27,A,SQ2,4,6,-,-,-,Dead
D2,27,B,DPR,4,9,6.1,3,N,
D2,28,A,LV3,8,7,-,-,-,Dead
D2,28,B,CC,2,13,3.7,2.1,Y,wilted
D2,29,A,IH,7,3,5.1,5.2,N,
D2,29,B,YO11,7,2,-,-,-,Dead
D2,30,A,WL1,7,26,2,2,Y,
D2,30,B,BH,4,3,3.3,2.9,N,
D2,31,A,WL2,1,7,-,-,-,Dead
D2,31,B,TM2,4,11,6,2.9,N,
D2,32,A,LV3,2,3,0.5,0.9,N,
D2,32,B,IH,4,19,2.7,2.7,Y,wilted
D2,33,A,WL1,2,11,-,-,-,Dead
D2,33,B,BH,6,8,2.1,3.6,N,
D2,34,A,LV3,1,7,-,-,-,Dead
D2,34,B,WL1,1,21,2.1,2.7,N,
D2,35,A,CC,1,11,5.6,2.6,N,
D2,35,B,BH,5,25,1.3,3.4,Y,
D2,36,A,YO8,2,2,-,-,-,Dead
D2,36,B,WL1,2,15,1,2,Y,
D2,37,A,WL1,1,4,1.4,2,Y,wilted
D2,37,B,TM2,6,5,11,4.7,Y,
D2,38,A,YO4,4,5,-,-,-,Dead
D2,38,B,WL1,4,1,1.8,1.5,Y,
D2,39,A,CC,5,7,3.4,2.6,N,
D2,39,B,CC,4,5,5,2,N,
D2,40,A,FR,6,5,4.1,2.5,Y,
D2,40,B,WR,3,7,3.5,3.2,Y,
D2,41,A,WL2,4,12,2,1.9,Y,
D2,41,B,IH,7,13,3,4.3,Y,
D2,42,A,buffer,,,,,,
D2,42,B,buffer,,,,,,
D2,43,A,buffer,,,,,,
D2,43,B,buffer,,,,,,
D1,1,C,buffer,,,,,,
D1,1,D,buffer,,,,,,
D1,2,C,buffer,,,,,,
D1,2,D,buffer,,,,,,
D1,3,C,LV3,1,6,1.5,1.6,Y,
D1,3,D,IH,2,13,3.2,1.9,Y,
D1,4,C,CC,4,9,-,-,-,Dead
D1,4,D,YO7,8,1,0.9,1.9,N,
D1,5,C,WV,4,10,3.3,1.4,Y,
D1,5,D,FR,1,12,-,-,-,Dead
D1,6,C,BH,4,12,4.4,3.7,N,
D1,6,D,SQ1,5,9,-,-,-,Dead
D1,7,C,WL1,1,20,2.8,2.2,Y,
D1,7,D,CP2,2,11,2,2.2,Y,
D1,8,C,WL1,2,10,-,-,-,Dead
D1,8,D,BH,7,17,2,1.1,Y,
D1,9,C,BH,1,8,2.4,2.6,Y,
D1,9,D,SQ1,7,3,-,-,-,Dead
D1,10,C,FR,6,6,2.4,2.5,Y,
D1,10,D,IH,7,2,1.9,0.9,Y,
D1,11,C,LV3,5,10,-,-,-,Dead
D1,11,D,SQ1,1,9,2,1.4,Y,
D1,12,C,WL1,1,13,-,-,-,Dead
D1,12,D,DPR,2,11,-,-,,Dead
D1,13,C,SQ1,7,21,-,-,-,Dead
D1,13,D,SQ1,7,13,1.6,2.7,Y,wilted
D1,14,C,TM2,1,13,9.6,2.7,Y,
D1,14,D,WL1,6,4,3.7,1.9,Y,
D1,15,C,VTR,6,13,-,-,-,Dead
D1,15,D,WL1,6,20,-,-,-,Dead
D1,16,C,CC,2,5,-,-,-,Dead
D1,16,D,LV3,2,1,-,-,-,Dead
D1,17,C,BH,5,14,3.2,3,Y,
D1,17,D,IH,7,12,3.2,4,Y,
D1,18,C,WL1,7,25,-,-,-,Dead
D1,18,D,BH,3,5,1,1.4,Y,
D1,19,C,SQ2,8,1,-,-,,Dead
D1,19,D,BH,5,9,1.1,2.4,N,
D1,20,C,WL1,7,11,2.9,3.2,Y,
D1,20,D,YO8,3,12,-,-,-,Dead
D1,21,C,SC,5,10,1.2,3.3,Y,
D1,21,D,FR,8,2,-,-,-,Dead
D2,22,C,BH,7,18,1.4,1.3,N,wilted
D2,22,D,LV3,7,13,2.6,1.8,Y,
D2,23,C,SQ3,4,11,1,0.9,Y,
D2,23,D,SQ2,6,3,1.1,1.8,Y,
D2,24,C,IH,4,11,3.4,3.4,N,
D2,24,D,LV3,4,12,-,-,-,Dead
D2,25,C,WL1,2,1,-,-,-,Dead
D2,25,D,FR,6,10,0.4,1.2,Y,
D2,26,C,WL1,4,11,4.6,2.8,Y,
D2,26,D,SC,5,11,3.5,2.9,Y,
D2,27,C,BH,7,5,3.4,3.4,Y,
D2,27,D,SC,4,10,2.9,2.8,N,
D2,28,C,FR,2,9,3.1,2.4,Y,
D2,28,D,FR,1,6,-,-,-,Dead
D2,29,C,BH,4,13,3.3,3,Y,
D2,29,D,BH,2,9,2.4,4.1,Y,
D2,30,C,CP2,5,2,3.2,2,Y,
D2,30,D,BH,1,10,2.1,1.3,Y,
D2,31,C,SQ1,1,11,-,-,-,Dead
D2,31,D,VTR,6,5,-,-,-,Dead
D2,32,C,LV3,7,1,-,-,-,Dead
D2,32,D,WL1,3,9,-,-,-,Dead
D2,33,C,CP3,12,1,-,-,-,Dead
D2,33,D,BH,5,10,-,-,-,Dead
D2,34,C,WL1,7,12,4.4,2,Y,
D2,34,D,SQ1,6,4,-,-,-,Dead
D2,35,C,SC,6,11,2.4,1.6,Y,
D2,35,D,BH,3,6,4.2,5.6,N,
D2,36,C,IH,4,1,3.7,0.5,Y,
D2,36,D,WL1,6,5,1.2,1.5,Y,
D2,37,C,SQ1,7,4,0.3,1.3,Y,
D2,37,D,LV3,5,11,-,-,-,Dead
D2,38,C,YO7,2,10,-,-,-,Dead
D2,38,D,SC,2,1,-,-,-,Dead
D2,39,C,WL1,7,16,1.8,1.5,Y,
D2,39,D,WL1,6,21,2.3,3,Y,
D2,40,C,TM2,2,1,4,1.6,N,
D2,40,D,YO7,7,11,2.2,2.5,Y,
D2,41,C,WL1,7,2,1.6,3.1,Y,
D2,41,D,IH,2,9,4.1,2,Y,
D2,42,C,buffer,,,,,,
D2,42,D,buffer,,,,,,
D2,43,C,buffer,,,,,,
D2,43,D,buffer,,,,,,
F1,1,A,buffer,,,,,,
F1,1,B,buffer,,,,,,
F1,2,A,buffer,,,,,,
F1,2,B,buffer,,,,,,
F1,3,A,LV1,6,6,-,-,-,Dead
F1,3,B,CP2,5,13,1.5,2.9,Y,
F1,4,A,SQ2,6,4,0.9,3,Y,
F1,4,B,SQ3,3,4,0.2,2.1,Y,
F1,5,A,WL1,4,2,-,-,-,Dead
F1,5,B,LVTR,6,12,0.9,1.8,N,
F1,6,A,CP2,4,4,0.7,2.5,Y,
F1,6,B,WL2,4,1,2.4,2.7,Y,
F1,7,A,LV3,1,8,-,-,-,Dead
F1,7,B,IH,4,20,3.9,5.4,N,
F1,8,A,TM2,2,2,9.4,4.9,Y,
F1,8,B,SC,5,13,2.9,0.8,N,
F1,9,A,DPR,2,5,56,1.9,N,
F1,9,B,YO8,2,11,-,-,-,Dead
F1,10,A,BH,7,19,-,-,-,Dead
F1,10,B,WL1,1,5,-,-,-,Dead
F1,11,A,FR,5,9,3.9,3.8,N,
F1,11,B,WL1,2,12,3.4,1.9,Y,
F1,12,A,CC,6,3,6,2.3,N,
F1,12,B,TM2,1,3,6.8,1.6,N,
F1,13,A,SC,6,12,-,-,-,Dead
F1,13,B,WL1,7,27,2.6,1.4,Y,
F1,14,A,IH,4,12,3.8,2.8,N,
F1,14,B,WL1,7,17,-,-,-,Dead
F1,15,A,BH,6,9,3.1,3.6,Y,
F1,15,B,SQ1,1,12,1.8,1.9,Y,
F1,16,A,WL1,2,2,3.3,2.1,Y,
F1,16,B,FR,2,4,2.4,1.9,Y,
F1,17,A,WL1,6,22,1.5,2.1,Y,wilted
F1,17,B,BH,2,10,2.9,2,N,
F1,18,A,WL1,5,8,-,-,-,Dead
F1,18,B,WL1,1,22,2,1.7,Y,
F1,19,A,WL2,5,11,1.6,2.1,Y,
F1,19,B,WL2,1,1,-,-,-,Dead
F1,20,A,LV3,7,2,-,-,-,Dead
F1,20,B,CC,2,4,5.1,1.9,N,
F1,21,A,CC,4,13,-,-,-,Dead
F1,21,B,LV3,5,12,-,-,-,Dead
F2,22,A,WL1,7,18,-,-,-,Dead
F2,22,B,buffer,,,,,,
F2,23,A,WL1,2,3,-,-,-,Dead
F2,23,B,CP3,7,1,-,-,-,Dead
F2,24,A,TM2,3,13,3.1,1.3,N,
F2,24,B,VTR,5,13,2.5,2,Y,
F2,25,A,YO8,1,10,3.8,2.8,Y,
F2,25,B,WL1,6,7,4.2,2.9,Y,
F2,26,A,SQ1,1,13,-,-,-,Dead
F2,26,B,WR,1,11,-,-,-,Dead
F2,27,A,BH,7,7,-,-,-,Dead
F2,27,B,WL2,3,13,1.4,0.6,N,
F2,28,A,BH,5,2,-,-,-,Dead
F2,28,B,WL1,6,23,3.3,2.3,Y,
F2,29,A,FR,8,1,-,-,-,Dead
F2,29,B,BH,4,5,4.4,2.3,N,
F2,30,A,YO7,4,4,-,-,-,Dead
F2,30,B,WL1,7,28,1.9,2.1,Y,
F2,31,A,CC,7,8,4.5,1.1,N,
F2,31,B,SC,6,1,0.6,0.9,N,
F2,32,A,DPR,6,2,2.2,1.8,N,
F2,32,B,LV3,5,1,1.6,1.5,Y,
F2,33,A,IH,1,12,2.6,2.3,Y,
F2,33,B,WL1,4,3,1.8,2.5,Y,
F2,34,A,IH,4,13,5.2,4.3,N,
F2,34,B,YO7,5,5,1.9,1.8,N,
F2,35,A,LV3,7,3,3.1,2.8,N,
F2,35,B,WL1,1,23,1.6,2.1,N,
F2,36,A,FR,2,12,3,1.5,Y,
F2,36,B,CP2,3,5,2.4,1.9,Y,
F2,37,A,LV3,4,13,-,-,-,Dead
F2,37,B,SQ1,7,14,1.5,2.2,N,
F2,38,A,CP2,6,4,2.3,3.1,Y,
F2,38,B,SC,4,1,3.1,4,N,
F2,39,A,TM2,3,2,1.8,1.3,N,
F2,39,B,SC,5,1,4.5,3.4,N,
F2,40,A,BH,3,8,3.4,1.6,N,wilted
F2,40,B,BH,5,12,3.5,3.4,Y,
F2,41,A,DPR,2,4,4.2,2.8,Y,wilted
F2,41,B,buffer,,,,,,
F2,42,A,buffer,,,,,,
F2,42,B,buffer,,,,,,
F2,43,A,buffer,,,,,,
F2,43,B,buffer,,,,,,
F1,1,C,buffer,,,,,,
F1,1,D,buffer,,,,,,
F1,2,C,buffer,,,,,,
F1,2,D,buffer,,,,,,
F1,3,C,BH,5,16,2.8,2.9,Y,wilted
F1,3,D,SQ1,2,8,-,-,-,Dead
F1,4,C,TM2,5,7,11.2,4.1,Y,
F1,4,D,LV3,6,9,1.4,1.9,N,
F1,5,C,BH,5,26,3,3.6,Y,
F1,5,D,YO4,1,13,-,-,-,Dead
F1,6,C,DPR,6,9,2.4,1.2,N,
F1,6,D,LV3,4,9,-,-,-,Dead
F1,7,C,IH,1,10,1.3,1.8,Y,
F1,7,D,BH,7,6,3.2,1.9,N,
F1,8,C,WL1,6,6,-,-,-,Dead
F1,8,D,WL1,2,16,2.5,2.8,N,
F1,9,C,SC,2,13,-,-,-,Dead
F1,9,D,TM2,5,13,-,-,-,Dead
F1,10,C,YO7,3,1,-,-,-,Dead
F1,10,D,CP3,2,3,-,-,-,Dead
F1,11,C,WR,2,8,2.1,1.6,Y,
F1,11,D,IH,4,2,-,-,-,Dead
F1,12,C,SQ1,7,5,-,-,-,Dead
F1,12,D,FR,4,7,-,-,-,Dead
F1,13,C,BH,3,7,2.5,3.2,Y,
F1,13,D,FR,7,10,2.3,1.9,Y,wilted
F1,14,C,YO11,3,3,1.6,2,Y,
F1,14,D,YO7,7,13,-,-,-,Dead
F1,15,C,BH,4,4,3.7,2.5,N,
F1,15,D,IH,7,4,-,-,-,Dead
F1,16,C,LV3,2,5,1.6,1.4,Y,
F1,16,D,SQ2,7,6,-,-,-,Dead
F1,17,C,WL1,4,12,-,-,-,Dead
F1,17,D,CC,3,13,4.4,3,N,
F1,18,C,CP2,1,4,-,-,-,Dead
F1,18,D,SC,4,13,-,-,-,Dead
F1,19,C,WL1,7,3,0.8,2.1,Y,
F1,19,D,.VTR,1,10,-,-,-,Dead
F1,20,C,BH,5,11,4.9,2,Y,wilted
F1,20,D,BH,5,1,1.7,1.9,N,
F1,21,C,buffer,,,,,,
F1,21,D,WL1,7,13,4.1,2.1,N,
F2,22,C,buffer,,,,,,
F2,22,D,buffer,,,,,,
F2,23,C,IH,4,21,2.6,1.4,Y,
F2,23,D,WL1,4,13,-,-,-,Dead
F2,24,C,CC,1,6,3.9,0.6,N,
F2,24,D,WL2,4,3,-,-,-,Dead
F2,25,C,BH,7,20,2.4,1.8,Y,
F2,25,D,FR,1,10,4.7,1.9,Y,
F2,26,C,WL1,3,2,-,-,-,Dead
F2,26,D,SQ1,7,6,2.6,2.4,Y,
F2,27,C,WL1,2,13,3.2,2.2,N,
F2,27,D,SQ1,3,4,-,-,-,Dead
F2,28,C,LV3,1,9,2,1.2,N,
F2,28,D,YO4,4,4,2,3.5,Y,
F2,29,C,SQ1,1,1,1.6,2.5,Y,
F2,29,D,CC,4,8,-,-,-,Dead
F2,30,C,IH,4,3,3,2.6,N,
F2,30,D,WL1,1,6,4.2,3,N,
F2,31,C,BH,6,10,3.1,1.8,Y,
F2,31,D,YO11,6,7,1,-,-,Dead
F2,32,C,WL1,7,4,1.4,2.9,Y,
F2,32,D,WL1,2,17,1.5,1.1,Y,
F2,33,C,BH,5,17,2.4,1.3,N,
F2,33,D,BH,2,11,2.9,2.3,Y,
F2,34,C,SQ2,6,6,0.2,3.8,N,
F2,34,D,CC,3,12,5.1,2.6,N,
F2,35,C,BH,5,27,3.3,3.5,N,
F2,35,D,BH,2,1,3.7,3.2,Y,
F2,36,C,LV3,8,5,1.1,1.5,N,
F2,36,D,CC,7,1,-,-,-,Dead
F2,37,C,LV3,3,2,2,0.3,N,
F2,37,D,LV3,5,13,),-,-,Dead
F2,38,C,SQ2,5,5,1.1,2.8,Y,
F2,38,D,SQ3,3,2,1.5,2.8,N,
F2,39,C,CP2,4,6,1.6,1.3,N,
F2,39,D,IH,7,5,-,-,-,Dead
F2,40,C,DPR,7,4,5.3,3.8,N,
F2,40,D,TM2,1,4,11,4,N,
F2,41,C,FR,5,13,1.4,3.5,N,
F2,41,D,CP2,9,3,3.2,1.9,N,wilted
F2,42,C,buffer,,,,,,
F2,42,D,buffer,,,,,,
F2,43,C,buffer,,,,,,
F2,43,D,buffer,,,,,,
H1,1,A,buffer,,,,,,
H1,1,B,buffer,,,,,,
H1,2,A,buffer,,,,,,
H1,2,B,buffer,,,,,,
H1,3,A,BH,7,8,-,-,-,dead
H1,3,B,SQ2,1,10,-,-,-,dead
H1,4,A,YO7,2,9,1,2,N,possible disease
H1,4,B,BH,2,12,5.2,4.3,Y,
H1,5,A,SQ1,7,15,2.3,3.1,N,
H1,5,B,SC,4,2,4.5,5,N,
H1,6,A,WL1,6,24,4.5,3.6,N,
H1,6,B,LV3,5,2,3,1.8,N,
H1,7,A,WR,2,7,4,2.9,N,
H1,7,B,SQ1,1,2,2.5,3.5,N,
H1,8,A,LV3,4,2,2.4,2.1,Y,
H1,8,B,BH,3,9,3,3.5,N,
H1,9,A,WL1,6,8,3,3,N,
H1,9,B,LV3,7,5,-,-,-,dead
H1,10,A,WL2,4,4,1.3,0.7,N,
H1,10,B,WL1,1,24,2.1,3.3,N,
H1,11,A,WL1,2,4,4.5,3,N,
H1,11,B,CC,7,2,7.8,4.3,N,
H1,12,A,YO8,3,5,3,2.3,N,
H1,12,B,FR,-2,8,5,2,Y,
H1,13,A,VTR,3,10,2.5,1.4,N,
H1,13,B,CP2,3,3,3,3.7,N,
H1,14,A,BH,5,3,7.5,5.5,N,
H1,14,B,WL1,5,11,2.9,1.8,N,possible root rot
H1,15,A,CP2,8,1,0.6,1.1,N,
H1,15,B,CC,3,3,6.1,4.1,Y,
H1,16,A,CC,4,10,6.1,2.5,N,
H1,16,B,CC,6,6,4.2,1.5,N,"likely dead, brown + wilted"
H1,17,A,BH,4,6,2.5,4,N,
H1,17,B,DPR,5,2,6.1,5.4,Y,
H1,18,A,FR,1,11,4.5,1.7,N,"wilted, near death"
H1,18,B,BH,5,18,3.7,4,N,
H1,19,A,TM2,5,1,6.1,5.8,N,
H1,19,B,SQ1,7,7,2.8,1.9,N,"wilted, near death"
H1,20,A,FR,6,3,4.3,3.2,Y,
H1,20,B,IH,1,9,5.1,5.4,N,
H2,21,A,CC,3,5,4.5,0.6,,
H2,21,B,buffer,,,,,,
H2,22,A,SQ2,8,3,1.2,3,N,"wilted, near death"
H2,22,B,IH,1,11,-,-,-,dead
H2,23,A,YO7,2,3,1,1.9,N,
H2,23,B,WL1,1,15,2.4,2.9,N,
H2,24,A,WR,1,1,2.1,2.3,N,"wilted, near death"
H2,24,B,BH,5,29,4.5,5.1,Y,
H2,25,A,IH,4,5,3.8,5.2,Y,
H2,25,B,WL1,7,20,1.8,0.7,N,"wilted, near death"
H2,26,A,DPR,4,13,1.8,2.1,N,
H2,26,B,LV3,1,14,2.3,2,Y,
H2,27,A,BH,5,4,3.6,3,N,
H2,27,B,SQ1,4,2,1.4,2,Y,"wilted, some resprouting"
H2,28,A,WL1,1,8,-,-,-,dead
H2,28,B,SC,5,4,3.9,2.8,Y,
H2,29,A,IH,7,14,3,4.2,N,
H2,29,B,BH,5,19,3.5,3.5,N,
H2,30,A,WL1,2,5,-,-,-,dead
H2,30,B,WL1,1,25,2.6,1.8,N,
H2,31,A,SQ1,7,8,1.7,2.8,Y,
H2,31,B,YO8,3,6,0.7,0.5,N,
H2,32,A,YO11,2,3,-,-,-,dead
H2,32,B,SQ2,1,13,-,-,-,dead
H2,33,A,BH,3,10,-,-,-,dead
H2,33,B,BH,4,7,2,3,Y,
H2,34,A,SC,4,3,2.6,0.5,N,
H2,34,B,CC,4,7,3.2,2.8,N,
H2,35,A,TM2,5,5,7,3.5,N,
H2,35,B,CC,6,5,-,-,-,dead
H2,36,A,LV3,1,1,-,-,-,dead
H2,36,B,TM2,3,1,7.1,4.4,Y,
H2,37,A,LV3,6,4,1.2,1.1,Y,
H2,37,B,FR,6,7,4,2.4,Y,wilted
H2,38,A,CP3,5,9,,,,
H2,38,B,FR,3,5,2,2.3,N,root rot
H2,39,A,BH,7,9,2.1,1,N,"wilted, near death"
H2,39,B,BH,6,2,3.3,3.5,Y,
H2,40,A,buffer,,,,,,
H2,40,B,buffer,,,,,,
H2,41,A,buffer,,,,,,
