survey date,block ,row ,col ,pop ,mf ,rep ,height (cm) ,longest leaf (cm) ,herbivory (Y or N) ,wilting status ,notes 
5/15/2023,B1 ,1,A ,LVTR1 ,7,10,,,,,
5/15/2023,B1 ,1,B ,YO11 ,3,7,,,,,
5/15/2023,B1 ,2,A ,YO11 ,4,13,,,,,
5/15/2023,B1 ,2,B ,DPR ,1,2,,,,,
5/15/2023,B1 ,3,A ,FR ,4,10,,,,,
5/15/2023,B1 ,3,B ,WL1 ,3,11,,,,,
5/15/2023,B1 ,4,A ,LVTR1 ,3,2,,,,,
5/15/2023,B1 ,4,B ,LV3 ,3,7,,,,,
5/15/2023,B1 ,5,A ,WR ,1,5,,,,,
5/15/2023,B1 ,5,B ,YO7 ,3,8,,,,,
5/15/2023,B1 ,6,A ,YO7 ,7,12,4.8,3.9,Y ,N ,
5/15/2023,B1 ,6,B ,SQ1 ,2,10,,,,,
5/15/2023,B1 ,7,A ,SQ1 ,5,7,,,,,
5/15/2023,B1 ,7,B ,SQ2 ,2,7,5,4,Y ,W,
5/15/2023,B1 ,8,A ,IH ,1,4,,,,,
5/15/2023,B1 ,8,B ,TM2 ,7,1,76.8,8.3,Y ,N ,
5/15/2023,B1 ,9,A ,WL2 ,1,6,6.5,4.8,Y ,N ,
5/15/2023,B1 ,9,B ,CP3 ,2,13,,,,,
5/15/2023,B1 ,10,A ,SQ1 ,4,1,,,,,
5/15/2023,B1 ,10,B ,FR ,1,2,,,,,
5/15/2023,B1 ,11,A ,SQ2 ,5,4,,,,,
5/15/2023,B1 ,11,B ,YO7 ,1,13,,,,,
5/15/2023,B1 ,12,A ,SQ2 ,3,10,0.5,0.4,N ,N ,
5/15/2023,B1 ,12,B ,YO8 ,2,5,,,,,
5/15/2023,B1 ,13,A ,SQ3 ,6,2,,,,,
5/15/2023,B1 ,13,B ,WV ,5,5,,,,,
5/15/2023,B1 ,14,A ,YO11 ,6,4,,,,,
5/15/2023,B1 ,14,B ,IH ,3,4,,,,,
5/15/2023,B1 ,15,A ,CP2 ,5,6,,,,,
5/15/2023,B1 ,15,B ,YO7 ,5,3,,,,,
5/15/2023,B1 ,16,A ,DPR ,5,12,,,,,
5/15/2023,B1 ,16,B ,CC ,5,9,,,,,
5/15/2023,B1 ,17,A ,LV3 ,4,7,,,,,
5/15/2023,B1 ,17,B ,CP2 ,3,11,4.5,3.5,Y ,N ,
5/15/2023,B1 ,18,A ,IH ,5,7,,,,,
5/15/2023,B1 ,18,B ,CC ,6,13,,,,,
5/15/2023,B1 ,19,A ,WV ,1,6,,,,,
5/15/2023,B1 ,19,B ,SQ2 ,7,8,,,,,
5/15/2023,B1 ,20,A ,LV1 ,6,3,,,,,
5/15/2023,B1 ,20,B ,YO11 ,2,1,,,,,
5/15/2023,B1 ,21,A ,YO8 ,5,2,,,,,
5/15/2023,B1 ,21,B ,DPR ,7,10,,,,,
5/15/2023,B1 ,22,A ,SC ,2,4,,,,,
5/15/2023,B1 ,22,B ,SC ,7,3,,,,,
5/15/2023,B2 ,23,A ,CP2 ,1,3,,,,,
5/15/2023,B2 ,23,B ,SQ1 ,5,1,,,,,
5/15/2023,B2 ,24,A ,YO4 ,1,12,,,,,
5/15/2023,B2 ,24,B ,YO8 ,7,7,5.4,4,N ,N ,
5/15/2023,B2 ,25,A ,DPR ,7,3,,,,,
5/15/2023,B2 ,25,B ,SQ3 ,7,1,7.8,6.8,Y ,N ,
5/15/2023,B2 ,26,A ,CP3 ,2,6,,,,,
5/15/2023,B2 ,26,B ,SQ3 ,5,9,,,,,
5/15/2023,B2 ,27,A ,YO4 ,6,1,,,,,
5/15/2023,B2 ,27,B ,WL2 ,7,11,2.7,1.1,Y ,N ,
5/15/2023,B2 ,28,A ,YO11 ,2,13,,,,,
5/15/2023,B2 ,28,B ,SC ,1,7,,,,,
5/15/2023,B2 ,29,A ,DPR ,3,11,,,,,
5/15/2023,B2 ,29,B ,LV1 ,5,10,,,,,
5/15/2023,B2 ,30,A ,WL2 ,6,7,,,,,
5/15/2023,B2 ,30,B ,WV ,6,2,,,,,
5/15/2023,B2 ,31,A ,CP3 ,3,10,,,,,
5/15/2023,B2 ,31,B ,YO11 ,1,8,,,,,
5/15/2023,B2 ,32,A ,WV ,2,3,,,,,
5/15/2023,B2 ,32,B ,LV3 ,6,1,,,,,
5/15/2023,B2 ,33,A ,IH ,5,1,,,,,
5/15/2023,B2 ,33,B ,TM2 ,4,4,,,,,
5/15/2023,B2 ,34,A ,CC ,1,2,,,,,
5/15/2023,B2 ,34,B ,W ,3,7,,,,,
5/15/2023,B2 ,35,A ,IH ,2,10,,,,,
5/15/2023,B2 ,35,B ,LV3 ,2,10,,,,,
5/15/2023,B2 ,36,A ,CP2 ,2,10,,,,,
5/15/2023,B2 ,36,B ,SQ1 ,3,8,,,,,
5/15/2023,B2 ,37,A ,LVTR1 ,5,4,,,,,
5/15/2023,B2 ,37,B ,FR ,7,13,,,,,
5/15/2023,B2 ,38,A ,TM2 ,2,10,,,,,
5/15/2023,B2 ,38,B ,SQ3 ,2,8,,,,,
5/15/2023,B2 ,39,A ,WV ,4,12,,,,,
5/15/2023,B2 ,39,B ,CP3 ,4,13,,,,,gone 
5/15/2023,B2 ,40,A ,LV1 ,7,1,,,,,
5/15/2023,B2 ,40,B ,YO7 ,4,8,,,,,
5/15/2023,B2 ,41,A ,TM2 ,7,12,,,,,
5/15/2023,B2 ,41,B ,FR ,4,3,,,,,
5/15/2023,B2 ,42,A ,SQ1 ,1,8,,,,,
5/15/2023,B2 ,42,B ,FR ,5,11,,,,,
5/15/2023,B2 ,43,A ,YO4 ,4,10,,,,,
5/15/2023,B2 ,43,B ,LVTR1 ,4,1,,,,,
5/15/2023,B2 ,44,A ,YO8 ,4,9,,,,,
5/15/2023,B2 ,44,B ,YO8 ,5,12,,,,,
5/15/2023,B1 ,1,C ,LV1 ,4,13,,,,,
5/15/2023,B1 ,1,D ,YO4 ,5,3,,,,,
5/15/2023,B1 ,2,C ,YO4 ,7,10,,,,,
5/15/2023,B1 ,2,D ,YO4 ,2,7,,,,,
5/15/2023,B1 ,3,C ,CP2 ,7,1,,,,,
5/15/2023,B1 ,3,D ,YO4 ,1,2,,,,,
5/15/2023,B1 ,4,C ,SQ3 ,3,5,,,,,
5/15/2023,B1 ,4,D ,CP2 ,1,11,,,,,
5/15/2023,B1 ,5,C ,DPR ,6,8,,,,,
5/15/2023,B1 ,5,D ,WV ,2,9,,,,,
5/15/2023,B1 ,6,C ,CP3 ,1,7,,,,,
5/15/2023,B1 ,6,D ,CP3 ,4,3,,,,,
5/15/2023,B1 ,7,C ,BH ,1,2,,,,,
5/15/2023,B1 ,7,D ,SQ3 ,4,12,,,,,
5/15/2023,B1 ,8,C ,WL2 ,2,13,10.3,1.8,Y,N,
5/15/2023,B1 ,8,D ,LVTR1 ,4,7,,,,,
5/15/2023,B1 ,9,C ,SC ,3,9,,,,,
5/15/2023,B1 ,9,D ,SQ3 ,1,11,,,,,
5/15/2023,B1 ,10,C ,DPR ,4,4,,,,,
5/15/2023,B1 ,10,D ,SQ3 ,7,8,,,,,
5/15/2023,B1 ,11,C ,WV ,3,13,,,,,
5/15/2023,B1 ,11,D ,LVTR1 ,5,10,,,,,
5/15/2023,B1 ,12,C ,WL2 ,4,2,,,,,
5/15/2023,B1 ,12,D ,YO4 ,3,10,,,,,
5/15/2023,B1 ,13,C ,WR ,3,2,,,,,
5/15/2023,B1 ,13,D ,WL2 ,6,13,,,,,
5/15/2023,B1 ,14,C ,LVTR1 ,1,9,,,,,
5/15/2023,B1 ,14,D ,CP3 ,5,6,,,,,
5/15/2023,B1 ,15,C ,YO4 ,6,7,,,,,
5/15/2023,B1 ,15,D ,LV1 ,1,2,,,,,
5/15/2023,B1 ,16,C ,LV1 ,7,8,,,,,
5/15/2023,B1 ,16,D ,LV1 ,3,8,,,,,
5/15/2023,B1 ,17,C ,WV ,6,8,,,,,
5/15/2023,B1 ,17,D ,CC ,1,10,,,,,
5/15/2023,B1 ,18,C ,FR ,3,2,,,,,
5/15/2023,B1 ,18,D ,CP3 ,6,10,,,,,
5/15/2023,B1 ,19,C ,YO7 ,6,7,,,,,
5/15/2023,B1 ,19,D ,YO8 ,3,11,3.1,3.2,Y,N,
5/15/2023,B1 ,20,C ,WV ,7,11,,,,,
5/15/2023,B1 ,20,D ,TM2 ,2,8,,,,,
5/15/2023,B1 ,21,C ,YO8 ,6,6,,,,,
5/15/2023,B1 ,21,D ,LV1 ,2,5,,,,,
5/15/2023,B1 ,22,C ,SQ2 ,1,2,,,,,
5/15/2023,B1 ,22,D ,TM2 ,3,3,,,,,
5/15/2023,B2 ,23,C ,LV1 ,3,2,,,,,
5/15/2023,B2 ,23,D ,SQ3 ,4,2,,,,,
5/15/2023,B2 ,24,C ,SQ2 ,6,9,,,,,
5/15/2023,B2 ,24,D ,SQ3 ,1,5,4.2,4.7,Y,N,
5/15/2023,B2 ,25,C ,DPR ,5,6,,,,,
5/15/2023,B2 ,25,D ,LVTR1 ,2,9,,,,,
5/15/2023,B2 ,26,C ,SC ,4,9,,,,,
5/15/2023,B2 ,26,D ,WL1 ,5,12,,,,,
5/15/2023,B2 ,27,C ,SC ,3,3,,,,,
5/15/2023,B2 ,27,D ,YO11 ,4,6,,,,,
5/15/2023,B2 ,28,C ,CC ,6,2,,,,,
5/15/2023,B2 ,28,D ,SQ2 ,3,4,,,,,
5/15/2023,B2 ,29,C ,CP3 ,7,9,,,,,
5/15/2023,B2 ,29,D ,CP2 ,4,11,,,,,
5/15/2023,B2 ,30,C ,YO11 ,5,10,,,,,
5/15/2023,B2 ,30,D ,YO7 ,1,7,,,,,
5/15/2023,B2 ,31,C ,WL2 ,5,7,,,,,
5/15/2023,B2 ,31,D ,YO7 ,7,5,,,,,
5/15/2023,B2 ,32,C ,WR ,3,13,,,,,
5/15/2023,B2 ,32,D ,SQ2 ,2,1,,,,,
5/15/2023,B2 ,33,C ,FR ,6,13,,,,,
5/15/2023,B2 ,33,D ,IH ,6,7,,,,,
5/15/2023,B2 ,34,C ,DPR ,1,12,,,,,
5/15/2023,B2 ,34,D ,WR ,2,9,,,,,
5/15/2023,B2 ,35,C ,LVTR1 ,1,3,,,,,
5/15/2023,B2 ,35,D ,YO11 ,7,7,,,,,
5/15/2023,B2 ,36,C ,LV1 ,4,7,,,,,
5/15/2023,B2 ,36,D ,YO4 ,3,4,,,,,
5/15/2023,B2 ,37,C ,YO8 ,3,3,,,,,
5/15/2023,B2 ,37,D ,SQ2 ,4,10,,,,,
5/15/2023,B2 ,38,C ,WV ,7,5,,,,,
5/15/2023,B2 ,38,D ,SQ1 ,6,9,,,,,
5/15/2023,B2 ,39,C ,YO4 ,7,4,,,,,
5/15/2023,B2 ,39,D ,YO7 ,6,1,,,,,
5/15/2023,B2 ,40,C ,CP3 ,6,4,,,,,
5/15/2023,B2 ,40,D ,YO8 ,1,11,,,,,
5/15/2023,B2 ,41,C ,WL2 ,2,7,,,,,
5/15/2023,B2 ,41,D ,LVTR1 ,7,1,,,,,
5/15/2023,B2 ,42,C ,CC ,5,1,,,,,
5/15/2023,B2 ,42,D ,LV1 ,1,12,,,,,
5/15/2023,B2 ,43,C ,CP3 ,1,1,,,,,
5/15/2023,B2 ,43,D ,TM2 ,6,8,,,,,
5/15/2023,B2 ,44,C ,YO7 ,3,2,,,,,
5/15/2023,B2 ,44,D ,CP2 ,6,7,,,,,
5/15/2023,C1 ,1,A ,YO4 ,5,6,,,,,
5/15/2023,C1 ,1,B ,DPR ,2,1,,,,,
5/15/2023,C1 ,2,A ,SQ3 ,6,5,,,,,
5/15/2023,C1 ,2,B ,FR ,5,1,,,,,
5/15/2023,C1 ,3,A ,FR ,7,3,,,,,
5/15/2023,C1 ,3,B ,YO8 ,2,8,,,,,
5/15/2023,C1 ,4,A ,DPR ,4,7,8.4,4.4,Y,N,
5/15/2023,C1 ,4,B ,YO8 ,4,2,,,,,
5/15/2023,C1 ,5,A ,CP3 ,1,10,,,,,
5/15/2023,C1 ,5,B ,IH ,5,12,,,,,
5/15/2023,C1 ,6,A ,SQ2 ,1,5,1.5,,,D,
5/15/2023,C1 ,6,B ,YO8 ,6,9,,,,,
5/15/2023,C1 ,7,A ,CP2 ,4,2,,,,,
5/15/2023,C1 ,7,B ,LVTR1 ,7,13,,,,,
5/15/2023,C1 ,8,A ,CP2 ,2,3,,,,,
5/15/2023,C1 ,8,B ,WL1 ,5,2,,,,,
5/15/2023,C1 ,9,A ,SQ1 ,2,13,,,,,
5/15/2023,C1 ,9,B ,CP3 ,3,3,,,,,
5/15/2023,C1 ,10,A ,BH ,1,5,,,,,
5/15/2023,C1 ,10,B ,YO7 ,6,11,,,,,
5/15/2023,C1 ,11,A ,YO11 ,3,10,,,,,
5/15/2023,C1 ,11,B ,TM2 ,7,4,,,,,
5/15/2023,C1 ,12,A ,YO11 ,6,10,,,,,
5/15/2023,C1 ,12,B ,SQ3 ,2,1,,,,,
5/15/2023,C1 ,13,A ,YO11 ,2,6,,,,,
5/15/2023,C1 ,13,B ,LVTR1 ,2,1,1.3,0.6,Y,N,
5/15/2023,C1 ,14,A ,DPR ,7,13,,,,,
5/15/2023,C1 ,14,B ,LVTR1 ,6,3,2.3,2.8,N ,N,
5/15/2023,C1 ,15,A ,WL2 ,1,12,,,,,
5/15/2023,C1 ,15,B ,SQ2 ,7,11,15.4,6.3,Y ,N ,
5/15/2023,C1 ,16,A ,WR ,3,5,9.2,10.9,Y ,N ,
5/15/2023,C1 ,16,B ,WL2 ,3,3,,,,,
5/15/2023,C1 ,17,A ,YO8 ,1,3,,,,,
5/15/2023,C1 ,17,B ,LV1 ,2,8,,,,,
5/15/2023,C1 ,18,A ,LV3 ,4,5,,,,,
5/15/2023,C1 ,18,B ,IH ,2,2,,,,,
5/15/2023,C1 ,19,A ,WR ,1,12,,,,,
5/15/2023,C1 ,19,B ,YO8 ,5,5,,,,,
5/15/2023,C1 ,20,A ,LVTR1 ,4,10,,,,,
5/15/2023,C1 ,20,B ,CC ,4,12,,,,,
5/15/2023,C1 ,21,A ,WL2 ,4,13,,,,,
5/15/2023,C1 ,21,B ,SQ3 ,3,8,,,,,
5/15/2023,C1 ,22,A ,IH ,3,7,,,,,
5/15/2023,C1 ,22,B ,WV ,5,8,,,,,
5/15/2023,C2 ,23,A ,YO7 ,2,12,,,,,
5/15/2023,C2 ,23,B ,WV ,7,3,,,,,
5/15/2023,C2 ,24,A ,LV1 ,1,10,2.8,3.2,N ,N ,
5/15/2023,C2 ,24,B ,CC ,4,2,,,,,
5/15/2023,C2 ,25,A ,SC ,5,6,,,,,
5/15/2023,C2 ,25,B ,YO8 ,1,8,,,,,
5/15/2023,C2 ,26,A ,WV ,5,13,,,,,
5/15/2023,C2 ,26,B ,DPR ,1,10,,,,,
5/15/2023,C2 ,27,A ,LVTR1 ,1,1,,,,,
5/15/2023,C2 ,27,B ,YO11 ,4,4,,,,,
5/15/2023,C2 ,28,A ,LV1 ,2,13,,,,,
5/15/2023,C2 ,28,B ,CC ,5,10,,,,,
5/15/2023,C2 ,29,A ,WL1 ,5,9,,,,,
5/15/2023,C2 ,29,B ,YO7 ,7,3,,,,,
5/15/2023,C2 ,30,A ,WL2 ,3,11,,,,,
5/15/2023,C2 ,30,B ,WV ,3,5,,,,,
5/15/2023,C2 ,31,A ,FR ,7,8,,,,,
5/15/2023,C2 ,31,B ,IH ,3,12,14.7,9.2,Y,N,
5/15/2023,C2 ,32,A ,SQ3 ,6,11,,,,,
5/15/2023,C2 ,32,B ,TM2 ,6,4,,,,,
5/15/2023,C2 ,33,A ,LV1 ,6,12,,,,,
5/15/2023,C2 ,33,B ,TM2 ,7,9,,,,,
5/15/2023,C2 ,34,A ,YO7 ,4,5,,,,,
5/15/2023,C2 ,34,B ,DPR ,5,4,,,,,
5/15/2023,C2 ,35,A ,YO7 ,1,5,,,,,
5/15/2023,C2 ,35,B ,YO8 ,7,8,,,,,
5/15/2023,C2 ,36,A ,WR ,2,5,,,,,
5/15/2023,C2 ,36,B ,FR ,3,12,,,,,
5/15/2023,C2 ,37,A ,SQ3 ,5,7,,,,,
5/15/2023,C2 ,37,B ,YO11 ,1,6,,,,,
5/15/2023,C2 ,38,A ,TM2 ,5,12,,,,,
5/15/2023,C2 ,38,B ,LV3 ,2,8,,,,,
5/15/2023,C2 ,39,A ,CP2 ,6,5,,,,,
5/15/2023,C2 ,39,B ,SC ,3,1,,,,,
5/15/2023,C2 ,40,A ,YO11 ,5,8,,,,,
5/15/2023,C2 ,40,B ,CP3 ,2,4,,,,,
5/15/2023,C2 ,41,A ,LVTR1 ,6,9,,,,,
5/15/2023,C2 ,41,B ,FR ,1,8,,,,,
5/15/2023,C2 ,42,A ,SQ2 ,1,11,,,,,
5/15/2023,C2 ,42,B ,LVTR1 ,3,11,,,,,
5/15/2023,C2 ,43,A ,SQ3 ,1,3,,,,,
5/15/2023,C2 ,43,B ,SQ2 ,4,8,,,,,
5/15/2023,C2 ,44,A ,WV ,4,9,,,,,
5/15/2023,C2 ,44,B ,WV ,2,1,,,,,
5/15/2023,C1 ,1,C ,YO4 ,2,10,5.5,3.8,Y,SW,mold/fungi
5/15/2023,C1 ,1,D ,CC ,7,7,,,,,
5/15/2023,C1 ,2,C ,LV1 ,3,11,3.5,4.1,Y,N,
5/15/2023,C1 ,2,D ,WV ,6,11,,,,,
5/15/2023,C1 ,3,C ,YO7 ,2,5,,,,,
5/15/2023,C1 ,3,D ,SC ,7,6,,,,,
5/15/2023,C1 ,4,C ,SQ2 ,2,10,,,,,
5/15/2023,C1 ,4,D ,DPR ,3,3,,,,,
5/15/2023,C1 ,5,C ,CP3 ,7,2,5.4,4.1,Y ,N ,
5/15/2023,C1 ,5,D ,YO7 ,3,11,,,,,
5/15/2023,C1 ,6,C ,LV1 ,6,7,,,,,
5/15/2023,C1 ,6,D ,SC ,2,7,,,,,
5/15/2023,C1 ,7,C ,YO4 ,6,10,,,,,
5/15/2023,C1 ,7,D ,LV1 ,5,3,,,,,
5/15/2023,C1 ,8,C ,YO4 ,7,13,4.1,4.2,N,W,
5/15/2023,C1 ,8,D ,LV3 ,3,10,,,,,
5/15/2023,C1 ,9,C ,SQ2 ,5,9,8.5,5.5,N,N,
5/15/2023,C1 ,9,D ,WL2 ,7,4,4.8,4.4,Y,N,severe herbivory
5/15/2023,C1 ,10,C ,LV1 ,1,5,,,,,
5/15/2023,C1 ,10,D ,LV1 ,7,11,,,,,
5/15/2023,C1 ,11,C ,WV ,2,12,,,,,
5/15/2023,C1 ,11,D ,CC ,2,8,,,,,
5/15/2023,C1 ,12,C ,SQ1 ,4,6,,,,,
5/15/2023,C1 ,12,D ,CP3 ,4,6,,,,,
5/15/2023,C1 ,13,C ,SC ,3,12,,,,,
5/15/2023,C1 ,13,D ,SQ3 ,7,11,,,,,
5/15/2023,C1 ,14,C ,YO4 ,3,13,8,4.2,Y ,N ,
5/15/2023,C1 ,14,D ,SQ1 ,5,11,,,,,
5/15/2023,C1 ,15,C ,CP3 ,5,10,,,,,
5/15/2023,C1 ,15,D ,SQ2 ,3,13,,,,,
5/15/2023,C1 ,16,C ,CP2 ,7,4,,,,,
5/15/2023,C1 ,16,D ,YO4 ,1,5,,,,,
5/15/2023,C1 ,17,C ,WV ,1,9,,,,,
5/15/2023,C1 ,17,D ,YO11 ,5,3,,,,,
5/15/2023,C1 ,18,C ,LVTR1 ,3,5,7.5,4,Y,N,
5/15/2023,C1 ,18,D ,YO11 ,1,1,,,,,
5/15/2023,C1 ,19,C ,WV ,4,3,,,,,
5/15/2023,C1 ,19,D ,DPR ,1,5,,,,,
5/15/2023,C1 ,20,C ,CP2 ,5,11,,,,,
5/15/2023,C1 ,20,D ,FR ,3,7,,,,,
5/15/2023,C1 ,21,C ,SQ3 ,5,2,,,,,
5/15/2023,C1 ,21,D ,TM2 ,3,8,,,,,
5/15/2023,C1 ,22,C ,YO7 ,5,7,,,,,
5/15/2023,C1 ,22,D ,TM2 ,5,6,,,,,
5/15/2023,C2 ,23,C ,SQ2 ,6,13,,,,,
5/15/2023,C2 ,23,D ,CP3 ,4,11,,,,,
5/15/2023,C2 ,24,C ,CC ,7,13,,,,,
5/15/2023,C2 ,24,D ,YO4 ,1,10,,,,,
5/15/2023,C2 ,25,C ,SQ2 ,3,2,,,,,
5/15/2023,C2 ,25,D ,FR ,5,7,,,,,
5/15/2023,C2 ,26,C ,YO4 ,7,2,,,,,
5/15/2023,C2 ,26,D ,YO4 ,5,11,,,,,
5/15/2023,C2 ,27,C ,LV1 ,4,4,,,,,
5/15/2023,C2 ,27,D ,DPR ,3,9,,,,,
5/15/2023,C2 ,28,C ,YO11 ,2,11,,,,,
5/15/2023,C2 ,28,D ,LVTR1 ,5,2,,,,,
5/15/2023,C2 ,29,C ,CP3 ,3,8,,,,,
5/15/2023,C2 ,29,D ,SC ,7,11,,,,,
5/15/2023,C2 ,30,C ,YO4 ,4,8,,,,,
5/15/2023,C2 ,30,D ,IH ,2,7,,,,,
5/15/2023,C2 ,31,C ,SQ3 ,2,6,,,,,
5/15/2023,C2 ,31,D ,YO4 ,3,2,,,,,
5/15/2023,C2 ,32,C ,LV3 ,6,2,,,,,
5/15/2023,C2 ,32,D ,WL2 ,6,5,,,,,
5/15/2023,C2 ,33,C ,CP2 ,7,11,,,,,
5/15/2023,C2 ,33,D ,IH ,6,4,,,,,
5/15/2023,C2 ,34,C ,SC ,1,5,,,,,
5/15/2023,C2 ,34,D ,BH ,1,13,,,,,
5/15/2023,C2 ,35,C ,LVTR1 ,2,7,,,,,
5/15/2023,C2 ,35,D ,LV1 ,5,8,,,,,
5/15/2023,C2 ,36,C ,SQ1 ,6,6,,,,,
5/15/2023,C2 ,36,D ,CP2 ,2,8,,,,,
5/15/2023,C2 ,37,C ,YO8 ,5,10,,,,,
5/15/2023,C2 ,37,D ,CP3 ,7,7,,,,,
5/15/2023,C2 ,38,C ,YO7 ,5,12,,,,,
5/15/2023,C2 ,38,D ,WL2 ,2,5,,,,,
5/15/2023,C2 ,39,C ,YO8 ,3,1,,,,,
5/15/2023,C2 ,39,D ,YO8 ,4,7,,,,,
5/15/2023,C2 ,40,C ,DPR ,7,1,,,,,
5/15/2023,C2 ,40,D ,WR ,3,11,,,,,
5/15/2023,C2 ,41,C ,TM2 ,4,2,,,,,
5/15/2023,C2 ,41,D ,SQ3 ,3,13,,,,,
5/15/2023,C2 ,42,C ,CP3 ,6,2,,,,,
