survey date,block ,row ,col ,pop ,mf ,rep ,height (cm) ,longest leaf (cm) ,herbivory (Y or N) ,wilting status ,Notes 
5/8/23,D1 ,1,A ,buffer ,,,,,,,
5/8/23,D1 ,1,B ,buffer ,,,,,,,
5/8/23,D1 ,2,A ,buffer ,,,,,,,
5/8/23,D1 ,2,B ,buffer ,,,,,,,
5/8/23,D1 ,3,A ,WL2 ,4,11,,,,,
5/8/23,D1 ,3,B ,CP2 ,10,4,,,,,
5/8/23,D1 ,4,A ,YO11 ,4,10,,,,,
5/8/23,D1 ,4,B ,CC ,5,12,,,,,
5/8/23,D1 ,5,A ,FR ,3,6,,,,,
5/8/23,D1 ,5,B ,BH ,5,24,,,,,
5/8/23,D1 ,6,A ,IH ,6,12,,,,,
5/8/23,D1 ,6,B ,CC ,3,10,,,,,
5/8/23,D1 ,7,A ,WL2 ,1,9,,,,,
5/8/23,D1 ,7,B ,CP2 ,8,4,,,,,
5/8/23,D1 ,8,A ,LV3 ,7,12,,,,,
5/8/23,D1 ,8,B ,BH ,6,7,,,,,
5/8/23,D1 ,9,A ,SC ,4,8,,,,,
5/8/23,D1 ,9,B ,LVTR1 ,2,5,,,,,
5/8/23,D1 ,10,A ,SQ3 ,4,4,,,,,
5/8/23,D1 ,10,B ,TM2 ,2,4,,,,,
5/8/23,D1 ,11,A ,WL1 ,4,10,,,,,
5/8/23,D1 ,11,B ,BH ,7,4,,,,,
5/8/23,D1 ,12,A ,CC ,7,4,,,,,
5/8/23,D1 ,12,B ,TM2 ,5,9,,,,,
5/8/23,D1 ,13,A ,CP2 ,5,8,,,,,
5/8/23,D1 ,13,B ,WL1 ,1,3,,,,,
5/8/23,D1 ,14,A ,WL1 ,3,6,,,,,
5/8/23,D1 ,14,B ,YO7 ,4,7,,,,,
5/8/23,D1 ,15,A ,IH ,4,18,,,,,
5/8/23,D1 ,15,B ,WL1 ,2,14,,,,,
5/8/23,D1 ,16,A ,WL1 ,7,1,,,,,
5/8/23,D1 ,16,B ,TM2 ,5,3,,,,,
5/8/23,D1 ,17,A ,DPR ,6,4,,,,,
5/8/23,D1 ,17,B ,WL1 ,7,15,,,,,
5/8/23,D1 ,18,A ,SC ,6,10,,,,,
5/8/23,D1 ,18,B ,IH ,4,10,,,,,
5/8/23,D1 ,19,A ,SQ2 ,6,2,,,,,
5/8/23,D1 ,19,B ,BH ,2,8,,,,,
5/8/23,D1 ,20,A ,BH ,4,2,,,,,
5/8/23,D1 ,20,B ,WL2 ,5,6,,,,,
5/8/23,D1 ,21,A ,SQ2 ,5,3,,,,,
5/8/23,D1 ,21,B ,LV3 ,6,3,,,,,
5/8/23,D2 ,22,A ,CP2 ,9,2,,,,,
5/8/23,D2 ,22,B ,SQ1 ,4,4,,,,,
5/8/23,D2 ,23,A ,YO11 ,3,12,,,,,
5/8/23,D2 ,23,B ,CP2 ,10,3,,,,,
5/8/23,D2 ,24,A ,LVTR1 ,7,6,,,,,
5/8/23,D2 ,24,B ,IH ,6,6,,,,,
5/8/23,D2 ,25,A ,DPR ,2,7,,,,,
5/8/23,D2 ,25,B ,CP2 ,2,1,,,,,
5/8/23,D2 ,26,A ,TM2 ,1,2,,,,,
5/8/23,D2 ,26,B ,BH ,5,15,23.1,8.6,Y ,N ,
5/8/23,D2 ,27,A ,SQ2 ,4,6,,,,,
5/8/23,D2 ,27,B ,DPR ,4,9,,,,,
5/8/23,D2 ,28,A ,LV3 ,8,7,,,,,
5/8/23,D2 ,28,B ,CC ,2,13,,,,,
5/8/23,D2 ,29,A ,IH ,7,3,,,,,
5/8/23,D2 ,29,B ,YO11 ,7,2,,,,,
5/8/23,D2 ,30,A ,WL1 ,7,26,,,,,
5/8/23,D2 ,30,B ,BH ,4,3,22.1,6.9,Y ,N ,
5/8/23,D2 ,31,A ,WL2 ,1,7,,,,,
5/8/23,D2 ,31,B ,TM2 ,4,11,57.2,4,Y ,W ,
5/8/23,D2 ,32,A ,LV3 ,2,3,,,,,
5/8/23,D2 ,32,B ,IH ,4,19,,,,,
5/8/23,D2 ,33,A ,WL1 ,2,11,,,,,
5/8/23,D2 ,33,B ,BH ,6,8,,,,,
5/8/23,D2 ,34,A ,LV3 ,1,7,,,,,
5/8/23,D2 ,34,B ,WL1 ,1,21,,,,,
5/8/23,D2 ,35,A ,CC ,1,11,,,,,
5/8/23,D2 ,35,B ,BH ,5,25,,,,,
5/8/23,D2 ,36,A ,YO8 ,2,2,,,,,
5/8/23,D2 ,36,B ,WL1 ,2,15,,,,,
5/8/23,D2 ,37,A ,WL1 ,1,4,,,,,
5/8/23,D2 ,37,B ,TM2 ,6,5,,,,,
5/8/23,D2 ,38,A ,YO4 ,4,5,,,,,
5/8/23,D2 ,38,B ,WL1 ,4,1,,,,,
5/8/23,D2 ,39,A ,CC ,5,7,,,,,
5/8/23,D2 ,39,B ,CC ,4,5,,,,,
5/8/23,D2 ,40,A ,FR ,6,5,,,,,
5/8/23,D2 ,40,B ,WR ,3,7,,,,,
5/8/23,D2 ,41,A ,WL2 ,4,12,,,,,
5/8/23,D2 ,41,B ,IH ,7,13,,,,,
5/8/23,D2 ,42,A ,buffer ,,,,,,,
5/8/23,D2 ,42,B ,buffer ,,,,,,,
5/8/23,D2 ,43,A ,buffer ,,,,,,,
5/8/23,D2 ,43,B ,buffer ,,,,,,,
5/8/23,D1 ,1,C ,buffer ,,,,,,,
5/8/23,D1 ,1,D ,buffer ,,,,,,,
5/8/23,D1 ,2,C ,buffer ,,,,,,,
5/8/23,D1 ,2,D ,buffer ,,,,,,,
5/8/23,D1 ,3,C ,LV3 ,1,6,,,,,
5/8/23,D1 ,3,D ,IH ,2,13,,,,,
5/8/23,D1 ,4,C ,CC ,4,9,,,,,
5/8/23,D1 ,4,D ,YO7 ,8,1,6.6,2.9,N ,N ,
5/8/23,D1 ,5,C ,WV ,4,10,,,,,
5/8/23,D1 ,5,D ,FR ,1,12,,,,,
5/8/23,D1 ,6,C ,BH ,4,12,,,,,
5/8/23,D1 ,6,D ,SQ1 ,5,9,,,,,
5/8/23,D1 ,7,C ,WL1 ,1,20,,,,,
5/8/23,D1 ,7,D ,CP2 ,2,11,,,,,
5/8/23,D1 ,8,C ,WL1 ,2,10,,,,,
5/8/23,D1 ,8,D ,BH ,7,17,,,,,
5/8/23,D1 ,9,C ,BH ,1,8,,,,,
5/8/23,D1 ,9,D ,SQ1 ,7,3,,,,,
5/8/23,D1 ,10,C ,FR ,6,6,,,,,
5/8/23,D1 ,10,D ,IH ,7,2,,,,,
5/8/23,D1 ,11,C ,LV3 ,5,10,,,,,
5/8/23,D1 ,11,D ,SQ1 ,1,9,,,,,
5/8/23,D1 ,12,C ,WL1 ,1,13,,,,,
5/8/23,D1 ,12,D ,DPR ,2,11,,,,,
5/8/23,D1 ,13,C ,SQ1 ,7,21,,,,,
5/8/23,D1 ,13,D ,SQ1 ,7,13,,,,,
5/8/23,D1 ,14,C ,TM2 ,1,13,,,,,
5/8/23,D1 ,14,D ,WL1 ,6,4,,,,,
5/8/23,D1 ,15,C ,LVTR1 ,6,13,,,,,
5/8/23,D1 ,15,D ,WL1 ,6,20,,,,,
5/8/23,D1 ,16,C ,CC ,2,5,,,,,
5/8/23,D1 ,16,D ,LV3 ,2,1,,,,,
5/8/23,D1 ,17,C ,BH ,5,14,,,,,
5/8/23,D1 ,17,D ,IH ,7,12,5.2,4.8,N ,SW ,
5/8/23,D1 ,18,C ,WL1 ,7,25,,,,,
5/8/23,D1 ,18,D ,BH ,3,5,,,,,
5/8/23,D1 ,19,C ,SQ2 ,8,1,,,,,
5/8/23,D1 ,19,D ,BH ,5,9,3.1,3.9,N ,SW ,
5/8/23,D1 ,20,C ,WL1 ,7,11,,,,,
5/8/23,D1 ,20,D ,YO8 ,3,12,,,,,
5/8/23,D1 ,21,C ,SC ,5,10,,,,,
5/8/23,D1 ,21,D ,FR ,8,2,,,,,
5/8/23,D2 ,22,C ,BH ,7,18,,,,,
5/8/23,D2 ,22,D ,LV3 ,7,13,,,,,
5/8/23,D2 ,23,C ,SQ3 ,4,11,,,,,
5/8/23,D2 ,23,D ,SQ2 ,6,3,,,,,
5/8/23,D2 ,24,C ,IH ,4,11,,,,,
5/8/23,D2 ,24,D ,LV3 ,4,12,,,,,
5/8/23,D2 ,25,C ,WL1 ,2,1,,,,,
5/8/23,D2 ,25,D ,FR ,6,10,,,,,
5/8/23,D2 ,26,C ,WL1 ,4,11,,,,,
5/8/23,D2 ,26,D ,SC ,5,11,,,,,
5/8/23,D2 ,27,C ,BH ,7,5,,,,,
5/8/23,D2 ,27,D ,SC ,4,10,,,,,
5/8/23,D2 ,28,C ,FR ,2,9,,,,,
5/8/23,D2 ,28,D ,FR ,1,6,,,,,
5/8/23,D2 ,29,C ,BH ,4,13,13.3,5.8,N ,N ,
5/8/23,D2 ,29,D ,BH ,2,9,15.8,6.6,N ,N ,
5/8/23,D2 ,30,C ,CP2 ,5,2,,,,,
5/8/23,D2 ,30,D ,BH ,1,10,,,,,
5/8/23,D2 ,31,C ,SQ1 ,1,11,,,,,
5/8/23,D2 ,31,D ,LVTR1 ,6,5,,,,,
5/8/23,D2 ,32,C ,LV3 ,7,1,,,,,
5/8/23,D2 ,32,D ,WL1 ,3,9,,,,,
5/8/23,D2 ,33,C ,CP3 ,12,1,,,,,
5/8/23,D2 ,33,D ,BH ,5,10,,,,,
5/8/23,D2 ,34,C ,WL1 ,7,12,,,,,
5/8/23,D2 ,34,D ,SQ1 ,6,4,,,,,
5/8/23,D2 ,35,C ,SC ,6,11,,,,,
5/8/23,D2 ,35,D ,BH ,3,6,35.2,5.8,Y ,W ,
5/8/23,D2 ,36,C ,IH ,4,1,,,,,
5/8/23,D2 ,36,D ,WL1 ,6,5,,,,,
5/8/23,D2 ,37,C ,SQ1 ,7,4,,,,,
5/8/23,D2 ,37,D ,LV3 ,5,11,,,,,
5/8/23,D2 ,38,C ,YO7 ,2,10,,,,,
5/8/23,D2 ,38,D ,SC ,2,1,,,,,
5/8/23,D2 ,39,C ,WL1 ,7,16,,,,,
5/8/23,D2 ,39,D ,WL1 ,6,21,,,,,
5/8/23,D2 ,40,C ,TM2 ,2,1,,,,,
5/8/23,D2 ,40,D ,YO7 ,7,11,,,,,
5/8/23,D2 ,41,C ,WL1 ,7,2,,,,,
5/8/23,D2 ,41,D ,IH ,2,9,,,,,
5/8/23,D2 ,42,C ,buffer ,,,,,,,
5/8/23,D2 ,42,D ,buffer ,,,,,,,
5/8/23,D2 ,43,C ,buffer ,,,,,,,
5/8/23,D2 ,43,D ,buffer ,,,,,,,
5/8/23,F1 ,1,A ,buffer ,,,,,,,
5/8/23,F1 ,1,B ,buffer ,,,,,,,
5/8/23,F1 ,2,A ,buffer ,,,,,,,
5/8/23,F1 ,2,B ,buffer ,,,,,,,
5/8/23,F1 ,3,A ,LV1 ,6,6,,,,,
5/8/23,F1 ,3,B ,CP2 ,5,13,,,,,
5/8/23,F1 ,4,A ,SQ2 ,6,4,,,,,
5/8/23,F1 ,4,B ,SQ3 ,3,4,,,,,
5/8/23,F1 ,5,A ,WL1 ,4,2,,,,,
5/8/23,F1 ,5,B ,LVTR1 ,6,12,,,,,
5/8/23,F1 ,6,A ,CP2 ,4,4,,,,,
5/8/23,F1 ,6,B ,WL2 ,4,1,,,,,
5/8/23,F1 ,7,A ,LV3 ,1,8,,,,,
5/8/23,F1 ,7,B ,IH ,4,20,,,,,
5/8/23,F1 ,8,A ,TM2 ,2,2,,,,,
5/8/23,F1 ,8,B ,SC ,5,13,,,,,
5/8/23,F1 ,9,A ,DPR ,2,5,,,,,
5/8/23,F1 ,9,B ,YO8 ,2,11,,,,,
5/8/23,F1 ,10,A ,BH ,7,19,,,,,
5/8/23,F1 ,10,B ,WL1 ,1,5,,,,,
5/8/23,F1 ,11,A ,FR ,5,9,,,,,
5/8/23,F1 ,11,B ,WL1 ,2,12,,,,,
5/8/23,F1 ,12,A ,CC ,6,3,,,,,
5/8/23,F1 ,12,B ,TM2 ,1,3,,,,,
5/8/23,F1 ,13,A ,SC ,6,12,,,,,
5/8/23,F1 ,13,B ,WL1 ,7,27,,,,,
5/8/23,F1 ,14,A ,IH ,4,12,,,,,
5/8/23,F1 ,14,B ,WL1 ,7,17,,,,,
5/8/23,F1 ,15,A ,BH ,6,9,51.3,8.6,Y ,N ,
5/8/23,F1 ,15,B ,SQ1 ,1,12,,,,,
5/8/23,F1 ,16,A ,WL1 ,2,2,,,,,
5/8/23,F1 ,16,B ,FR ,2,4,,,,,
5/8/23,F1 ,17,A ,WL1 ,6,22,,,,,
5/8/23,F1 ,17,B ,BH ,2,10,,,,,
5/8/23,F1 ,18,A ,WL1 ,5,8,,,,,
5/8/23,F1 ,18,B ,WL1 ,1,22,,,,,
5/8/23,F1 ,19,A ,WL2 ,5,11,,,,,
5/8/23,F1 ,19,B ,WL2 ,1,1,,,,,
5/8/23,F1 ,20,A ,LV3 ,7,2,,,,,
5/8/23,F1 ,20,B ,CC ,2,4,,,,,
5/8/23,F1 ,21,A ,CC ,4,13,,,,,
5/8/23,F1 ,21,B ,LV3 ,5,12,,,,,
5/8/23,F2 ,22,A ,WL1 ,7,18,,,,,
5/8/23,F2 ,22,B ,buffer ,,,,,,,
5/8/23,F2 ,23,A ,WL1 ,2,3,,,,,
5/8/23,F2 ,23,B ,CP3 ,7,1,,,,,
5/8/23,F2 ,24,A ,TM2 ,3,13,,,,,
5/8/23,F2 ,24,B ,LVTR1 ,5,13,,,,,
5/8/23,F2 ,25,A ,YO8 ,1,10,,,,,
5/8/23,F2 ,25,B ,WL1 ,6,7,,,,,
5/8/23,F2 ,26,A ,SQ1 ,1,13,,,,,
5/8/23,F2 ,26,B ,WR ,1,11,,,,,
5/8/23,F2 ,27,A ,BH ,7,7,,,,,
5/8/23,F2 ,27,B ,WL2 ,3,13,3.3,2.9,N ,N ,
5/8/23,F2 ,28,A ,BH ,5,2,,,,,
5/8/23,F2 ,28,B ,WL1 ,6,23,,,,,
5/8/23,F2 ,29,A ,FR ,8,1,,,,,
5/8/23,F2 ,29,B ,BH ,4,5,14.6,7.6,N ,N ,
5/8/23,F2 ,30,A ,YO7 ,4,4,,,,,
5/8/23,F2 ,30,B ,WL1 ,7,28,,,,,
5/8/23,F2 ,31,A ,CC ,7,8,,,,,
5/8/23,F2 ,31,B ,SC ,6,1,,,,,
5/8/23,F2 ,32,A ,DPR ,6,2,,,,,
5/8/23,F2 ,32,B ,LV3 ,5,1,,,,,
5/8/23,F2 ,33,A ,IH ,1,12,,,,,
5/8/23,F2 ,33,B ,WL1 ,4,3,,,,,
5/8/23,F2 ,34,A ,IH ,4,13,,,,,
5/8/23,F2 ,34,B ,YO7 ,5,5,,,,,
5/8/23,F2 ,35,A ,LV3 ,7,3,,,,,
5/8/23,F2 ,35,B ,WL1 ,1,23,,,,,
5/8/23,F2 ,36,A ,FR ,2,12,,,,,
5/8/23,F2 ,36,B ,CP2 ,3,5,,,,,
5/8/23,F2 ,37,A ,LV3 ,4,13,,,,,
5/8/23,F2 ,37,B ,SQ1 ,7,14,,,,,
5/8/23,F2 ,38,A ,CP2 ,6,4,,,,,
5/8/23,F2 ,38,B ,SC ,4,1,,,,,
5/8/23,F2 ,39,A ,TM2 ,3,2,,,,,
5/8/23,F2 ,39,B ,SC ,5,1,,,,,
5/8/23,F2 ,40,A ,BH ,3,8,,,,,
5/8/23,F2 ,40,B ,BH ,5,12,18.7,7.6,Y ,N ,
5/8/23,F2 ,41,A ,DPR ,2,4,,,,,
5/8/23,F2 ,41,B ,buffer ,,,,,,,
5/8/23,F2 ,42,A ,buffer ,,,,,,,
5/8/23,F2 ,42,B ,buffer ,,,,,,,
5/8/23,F2 ,43,A ,buffer ,,,,,,,
5/8/23,F2 ,43,B ,buffer ,,,,,,,
5/8/23,F1 ,1,C ,buffer ,,,,,,,
5/8/23,F1 ,1,D ,buffer ,,,,,,,
5/8/23,F1 ,2,C ,buffer ,,,,,,,
5/8/23,F1 ,2,D ,buffer ,,,,,,,
5/8/23,F1 ,3,C ,BH ,5,16,,,,,
5/8/23,F1 ,3,D ,SQ1 ,2,8,,,,,
5/8/23,F1 ,4,C ,TM2 ,5,7,73.6,4.3,Y ,N ,
5/8/23,F1 ,4,D ,LV3 ,6,9,,,,,
5/8/23,F1 ,5,C ,BH ,5,26,,,,,
5/8/23,F1 ,5,D ,YO4 ,1,13,,,,,
5/8/23,F1 ,6,C ,DPR ,6,9,,,,,
5/8/23,F1 ,6,D ,LV3 ,4,9,,,,,
5/8/23,F1 ,7,C ,IH ,1,10,,,,,
5/8/23,F1 ,7,D ,BH ,7,6,,,,,
5/8/23,F1 ,8,C ,WL1 ,6,6,,,,,
5/8/23,F1 ,8,D ,WL1 ,2,16,,,,,
5/8/23,F1 ,9,C ,SC ,2,13,,,,,
5/8/23,F1 ,9,D ,TM2 ,5,13,,,,,
5/8/23,F1 ,10,C ,YO7 ,3,1,,,,,
5/8/23,F1 ,10,D ,CP3 ,2,3,,,,,
5/8/23,F1 ,11,C ,WR ,2,8,,,,,
5/8/23,F1 ,11,D ,IH ,4,2,,,,,
5/8/23,F1 ,12,C ,SQ1 ,7,5,,,,,
5/8/23,F1 ,12,D ,FR ,4,7,,,,,
5/8/23,F1 ,13,C ,BH ,3,7,,,,,
5/8/23,F1 ,13,D ,FR ,7,10,,,,,
5/8/23,F1 ,14,C ,YO11 ,3,3,,,,,
5/8/23,F1 ,14,D ,YO7 ,7,13,,,,,
5/8/23,F1 ,15,C ,BH ,4,4,,,,,
5/8/23,F1 ,15,D ,IH ,7,4,,,,,
